date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Bean Sprouts,Beans,Beets,Blackberries,Blueberries,Bok Choy,Boniato,Broccoli,Brussels Sprouts,Cabbage,Cantaloupe,Carambola,Carrots,Cauliflower,Celery,Chayote,Cherimoya,Cherries,Coconuts,Collard Greens,Corn,Cranberries,Cucumber,Dates,Eggplant,Endive,Escarole,Feijoa,Fennel,Figs,Garlic,Gooseberries,Grapefruit,Grapes,Green Beans,Green Onions,Greens,Guava,Jerusalem Artichoke,Jicama,Kale,Kohlrabi,Kumquat,Leeks,Lemons,Lettuce,Limes,Longan,Loquat,Lychee,Mangos,Mushrooms,Napa,Nectarines,Okra,Onion,Oranges,Papayas,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Persimmons,Pineapple,Plantains,Plums,Pomegranate,Potatoes,Prickly Pear,Prunes,Pumpkin,Quince,Radicchio,Radishes,Raisins,Raspberries,Red Cabbage,Rhubarb,Romaine Lettuce,Rutabaga,Shallots,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tangelo,Tangerines,Tomatillo,Tomato,Turnip,Ugli Fruit,Watercress,Watermelon,Yams,Yellow Squash,Cassava
2005-01-01,98,0,0,0,0,95,0,54,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,48,0,0,0,0,100,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,64,0,0,0,0,0,0,0
2005-02-01,78,0,0,0,37,73,0,0,0,0,100,0,0,21,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-03-01,68,0,99,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,100,0,0,57,0,0,0
2005-04-01,77,0,0,0,36,89,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,88,0,0,100,0,0,66,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,65,0,0,0
2005-05-01,44,0,98,0,0,70,0,0,0,0,0,0,0,36,0,100,0,0,0,0,0,0,0,70,0,0,0,100,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,76,0,0,0,0,0,58,0,0,0,78,0,49,47,0,0,0,63,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0
2005-06-01,45,0,100,0,32,36,0,100,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,53,0,0,0,0,0,0,45,0,0,0,0,93,0,0,100,59,0,0,0,40,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,100,0,0,0,0
2005-07-01,74,100,0,0,35,52,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,61,0,0,0,0,0,0,0,0,99,0,100,0,100,49,0,0,0,0,0,97,100,0,64,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,64,0,0,0
2005-08-01,68,0,0,0,32,55,0,0,0,0,0,0,0,54,0,0,0,0,100,0,0,0,0,72,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,47,0,0,0,64,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-09-01,42,0,0,0,59,88,0,0,0,0,0,0,0,17,0,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,83,0,0,0,0,0,0,0,0,47,0,0,0,0,60,0,0,0,0,0,0,80,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-10-01,76,0,84,0,27,66,0,42,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,85,77,0,0,0,0,0,0,0,0,0,77,0,0,0,0,79,85,0,0,0,46,0,0,75,0,0,0,44,0,75,0,77,0,76,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,60,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-11-01,58,0,0,0,27,81,0,42,0,0,0,0,0,23,0,0,0,92,0,0,0,0,0,61,0,0,0,0,78,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50,0,0,0,50,100,0,41,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,85,0,0,49,0,0,0
2005-12-01,37,0,0,0,0,58,0,0,0,0,70,0,0,22,100,0,100,0,0,0,0,0,0,0,0,0,0,83,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,43,0,73,0,0,0,0,0,0,0,64,0,0,72,0,0,48,0,0,0,33,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-01-01,33,0,0,100,0,46,0,36,0,0,0,0,0,13,0,0,0,78,0,0,66,0,61,0,0,0,100,0,0,0,65,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,65,0,0,0,38,0,0,0,0,0,0,0,0,100,0,73,0,65,0,0,43,0,0,0,43,0,0,35,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,42,0,0,0
2006-02-01,56,0,0,0,24,59,0,0,0,0,0,0,0,23,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,39,0,67,0,0,0,0,33,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,68,0,69,0,0,0,0,0,0,0,75,43,0,0,0
2006-03-01,30,0,0,0,21,47,0,65,0,0,57,0,0,32,0,0,0,0,66,0,0,0,0,0,0,0,91,0,60,0,58,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,39,100,0,0,26,0,0,31,0,0,0,0,0,0,0,0,0,0,57,0,0,0,69,0,0,0,39,0,0,0,38,100,0,0
2006-04-01,0,65,72,0,23,68,0,36,0,0,0,0,0,13,0,0,89,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,81,100,0,0,0,0,0,0,0,40,0,0,0,0,0,65,0,0,0,0,0,0,66,0,0,0,0,0,0,64,0,0,42,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
2006-05-01,29,0,0,0,21,51,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,46,0,0,0,66,0,0,58,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,58,0,62,58,0,0,59,0,0,0,58,0,0,0,51,0,0,0,0,65,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-01,0,0,0,0,0,61,0,35,90,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,51,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,64,0,41,0,0,0,28,82,0,0,0,0,0,0,0,0,0,0,0,0,60,63,0,0,72,0,0,0,41,71,0,0,0,0,0,0
2006-07-01,52,0,0,0,0,31,0,0,100,0,0,0,0,14,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,77,71,0,0,0,77,0,0,0,0,0,43,0,0,70,0,74,0,0,0,0,0,0,0,0,35,0,0,60,0,0,69,0,0,0,0,0,0,0,0,0,37,0,0,0,100,0,0,0,0,0,0,0,0,0,71,0,0,0,0,46,0,0,0,45,0,0,0
2006-08-01,43,56,0,0,20,80,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,53,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,71,0,0,0,59,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,58,28,0,0,50,0,0,57,0,0,37,0,0,0,25,0,31,0,0,0,0,40,56,0,100,0,0,0,0,0,0,0,0,100,0,0,36,0,0,0,36,0,0,0
2006-09-01,66,0,0,0,20,49,0,46,0,0,0,0,0,57,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,43,0,0,59,0,0,46,0,0,0,0,0,0,59,0,0,0,56,0,57,0,56,28,0,85,0,0,0,0,0,0,37,0,0,100,25,0,0,45,0,0,0,80,0,0,0,0,64,0,0,0,45,0,0,0,0,0,0,0,0,0,36,0,0,0
2006-10-01,50,50,0,0,0,57,0,0,0,0,0,0,0,30,0,56,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,26,0,0,0,0,0,0,51,0,39,0,0,52,0,0,40,0,0,0,100,0,0,0,50,29,0,100,0,0,0,0,25,0,0,65,0,0,49,0,0,0,0,0,88,33,0,0,93,100,0,0,36,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0
2006-11-01,100,0,0,0,18,43,0,27,0,0,0,0,0,20,68,0,0,0,0,51,100,0,0,39,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,38,0,0,0,0,0,40,0,30,0,0,49,100,0,100,0,0,0,0,0,0,50,49,0,0,43,0,0,49,0,0,0,0,89,89,43,0,0,0,100,0,0,53,0,0,0,0,0,0,0,0,0,0,0,43,0,0,32,0,0,0,0,0,0,0
2006-12-01,75,0,0,0,18,48,0,27,0,0,0,0,0,25,69,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,26,0,0,0,0,55,0,0,62,0,0,55,52,0,0,0,0,30,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,56,0,0,50,0,32,0,0,89,22,0,0,26,0,0,0,36,0,0,0,0,0,0,0,100,0,51,0,0,0,0,65,0,0,0,32,0,0,0
2007-01-01,29,0,0,0,15,38,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,22,0,0,0,0,0,0,44,0,0,0,0,68,0,0,0,43,40,0,0,0,0,0,0,100,0,43,0,0,0,0,29,0,0,37,0,0,42,0,0,28,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,29,0,0,0,28,0,0,0
2007-02-01,48,0,0,0,17,58,0,0,0,0,0,0,0,13,0,53,0,56,52,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,74,52,0,0,0,0,0,0,49,53,0,0,47,29,0,0,0,0,0,0,82,0,0,0,0,100,0,23,0,0,0,0,48,0,0,0,0,0,0,0,21,0,0,25,0,0,0,0,0,0,0,0,0,0,90,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-03-01,53,0,0,0,15,60,0,23,0,0,41,0,0,26,0,48,0,0,0,0,0,0,0,34,0,0,66,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,44,0,0,0,43,26,0,0,0,0,0,0,37,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22,0,0,0,30,0,0,0,0,48,0,0,0,34,43,0,0,0,0,0,0,100,0,0,0,0,0
2007-04-01,35,0,0,0,17,54,0,26,0,0,0,0,0,9,0,0,0,0,0,0,47,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,49,0,0,0,0,0,0,0,47,0,100,0,55,100,0,0,0,0,48,35,0,0,0,0,0,47,0,0,31,0,85,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,90,47,0,48,0,0,0,0,0,0,0,0,0,0,0,0
2007-05-01,19,0,43,0,14,44,0,21,0,0,0,0,0,21,53,43,0,0,0,39,0,0,0,30,0,0,59,0,0,0,38,20,0,0,0,0,42,0,0,0,0,0,42,80,0,0,31,0,35,0,0,0,0,0,77,33,0,0,0,0,0,39,57,0,58,0,0,0,38,0,0,25,0,0,0,0,0,21,0,0,74,0,27,0,0,0,0,0,0,37,38,31,39,0,0,0,0,25,0,0,0,25,0,0,0
2007-06-01,40,40,0,0,14,35,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,37,31,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,40,0,0,0,40,0,42,0,0,0,0,0,0,0,40,0,0,0,0,0,0,39,0,0,26,0,71,0,17,0,0,21,0,0,0,0,0,100,0,0,0,0,38,40,0,0,0,0,0,0,26,0,0,0,64,0,0,0
2007-07-01,50,43,0,0,15,68,0,24,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,69,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,44,91,0,21,100,0,0,0,0,0,0,0,0,0,0,0,19,0,24,0,0,0,0,31,0,0,77,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,27,0,0,0
2007-08-01,47,0,0,0,43,46,0,22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,70,0,0,0,41,85,0,26,0,0,35,0,0,0,0,0,26,0,0,0,18,0,33,28,0,0,0,29,0,0,0,0,0,0,38,0,0,0,0,0,0,0,78,45,0,0,26,0,0,0
2007-09-01,85,0,0,0,27,37,0,29,0,0,0,0,0,10,0,0,0,46,43,0,0,0,0,0,0,0,0,44,0,0,38,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,39,0,0,0,0,48,0,0,34,0,0,38,0,0,0,0,0,0,42,0,22,41,79,0,0,56,0,0,0,0,44,100,37,0,0,40,0,0,0,0,25,0,0,0,25,0,0,0
2007-10-01,41,36,39,0,19,43,0,19,51,0,0,0,0,12,0,39,48,0,0,0,0,0,0,56,0,0,0,0,0,0,70,0,0,0,46,0,39,0,36,44,0,0,0,36,0,0,0,0,22,0,0,0,0,0,0,0,0,35,0,0,0,0,41,0,0,0,0,36,34,0,0,0,0,0,0,30,0,0,19,0,0,0,38,36,0,0,0,39,0,0,53,28,0,0,0,0,0,23,40,82,0,0,0,0,0
2007-11-01,26,0,0,0,24,45,0,19,50,0,0,0,0,18,47,77,0,0,38,0,34,0,33,27,0,0,0,0,0,0,0,18,0,0,0,0,38,0,35,0,0,0,0,36,0,0,0,0,42,0,70,34,70,0,0,20,73,0,0,0,0,0,57,0,0,0,0,0,34,0,0,22,0,0,0,30,0,0,18,0,0,0,25,0,0,0,100,39,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-12-01,18,0,41,0,13,29,0,20,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,29,0,0,57,0,0,0,0,19,0,36,48,0,40,0,50,0,0,0,0,39,41,0,0,37,22,0,74,0,0,0,0,64,0,37,0,0,0,0,66,0,55,32,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,35,36,0,0,0,0,0,0,0,0,0,40,23,0,0,0
2008-01-01,50,0,0,0,35,41,0,0,48,0,0,0,0,27,45,0,0,59,0,0,33,0,0,26,0,100,0,38,33,0,0,17,0,0,0,0,0,0,0,0,0,0,0,35,0,0,27,0,20,0,0,0,66,0,0,48,70,0,0,0,0,34,71,0,0,29,0,34,0,66,0,22,0,59,0,29,0,0,18,0,0,0,24,0,0,0,0,37,0,31,66,0,33,0,0,0,0,21,37,0,0,0,0,0,0
2008-02-01,36,0,0,54,13,56,0,26,0,0,0,0,0,22,0,0,0,42,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,47,0,40,0,0,0,0,0,0,56,0,0,0,0,22,0,0,0,72,0,0,21,0,36,0,0,0,0,61,0,0,0,40,36,0,36,0,0,0,0,0,31,0,0,19,0,0,0,0,0,0,0,0,0,0,68,36,0,36,41,0,0,0,0,40,0,0,23,0,0,0
2008-03-01,61,0,37,0,0,52,0,18,0,0,0,0,0,20,0,0,0,0,0,0,0,0,31,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,34,0,26,0,0,34,0,0,0,0,0,0,0,0,0,35,0,19,0,0,0,0,0,33,49,0,0,29,0,0,0,33,0,0,0,60,0,14,0,0,18,0,0,0,24,0,0,59,0,0,0,32,33,0,0,0,0,0,0,21,74,0,0,0,0,0,0
2008-04-01,29,0,0,52,24,39,0,28,0,0,0,0,0,17,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,34,0,0,0,45,0,0,0,0,43,0,0,0,72,39,0,0,0,21,0,0,34,0,0,0,20,0,0,0,0,0,0,51,0,0,30,0,0,34,0,0,22,0,0,0,23,0,0,37,0,0,0,24,0,0,61,0,39,0,33,0,0,0,0,0,0,0,67,0,0,0,22,0,0,0
2008-05-01,17,0,37,52,12,65,0,19,0,0,0,0,0,7,47,0,0,0,38,0,0,0,32,0,0,0,0,0,34,0,67,17,0,0,0,0,0,0,35,0,0,0,37,59,0,0,0,0,21,37,0,100,0,0,34,0,0,0,0,0,70,0,50,0,0,0,0,0,0,0,0,45,0,61,0,30,0,0,18,0,0,0,24,0,0,0,0,0,0,64,0,0,51,40,0,0,0,22,39,0,0,22,57,0,0
2008-06-01,34,0,37,52,12,48,0,37,48,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,53,0,0,0,0,26,0,0,71,0,0,0,0,31,0,0,0,69,0,35,0,0,0,0,34,0,0,39,0,0,0,0,35,33,0,0,45,0,0,0,30,0,0,18,0,0,0,24,0,0,0,0,0,0,0,0,27,0,39,0,0,0,22,0,0,0,43,0,0,0
2008-07-01,19,0,0,0,13,36,0,31,0,0,0,0,0,10,0,0,51,0,41,38,38,0,0,0,0,0,0,0,0,100,37,19,0,0,48,0,41,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,39,38,0,0,0,0,38,79,0,46,0,0,0,0,0,37,0,0,24,0,0,0,0,0,0,20,0,72,0,40,38,0,0,0,42,0,53,0,0,38,0,0,0,0,0,0,0,0,24,0,0,0
2008-08-01,18,0,39,0,12,56,0,0,0,0,0,0,0,18,0,0,97,0,0,0,0,0,0,0,0,0,0,40,0,0,0,18,100,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,21,0,0,0,0,0,0,0,0,35,0,36,0,36,46,0,0,0,0,0,0,0,0,46,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
2008-09-01,55,0,37,0,35,61,0,36,0,0,31,0,0,16,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,34,0,0,0,0,58,0,0,27,0,0,0,0,33,0,0,0,19,0,0,0,33,0,0,22,0,0,29,0,0,32,0,0,22,0,0,0,22,0,18,44,0,0,0,24,0,0,0,0,0,0,0,0,27,33,0,29,0,0,65,37,0,0,21,0,0,0
2008-10-01,69,0,0,0,0,59,0,0,0,0,0,0,0,12,0,34,0,0,0,62,0,0,0,24,0,0,47,35,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,64,0,0,25,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,26,0,0,30,0,0,0,0,0,0,27,0,17,48,0,59,0,0,0,0,54,0,0,0,73,0,0,31,0,0,0,0,20,0,0,0,19,0,0,0
2008-11-01,22,0,0,0,11,34,0,0,0,0,0,0,0,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,33,86,0,17,0,0,0,0,36,0,33,0,0,0,0,34,0,0,26,33,0,0,0,32,0,34,0,19,0,33,0,0,0,33,27,0,0,28,0,33,0,0,0,21,0,58,0,28,0,18,40,0,0,0,23,0,0,0,0,0,0,31,32,0,0,37,0,0,0,0,36,0,0,0,55,0,0
2008-12-01,40,32,36,0,11,45,0,18,46,0,0,65,0,26,0,36,0,39,0,33,0,0,31,26,0,0,0,61,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,32,0,34,0,28,0,32,0,0,0,33,37,0,0,28,0,33,32,0,0,21,0,0,0,56,0,18,23,0,0,0,23,0,0,0,0,0,0,31,33,78,32,37,0,32,0,21,36,0,0,21,0,0,0
2009-01-01,22,0,33,45,21,36,0,16,43,0,0,0,0,44,40,33,0,0,0,0,0,0,0,0,0,0,45,0,0,0,29,30,84,0,38,0,32,0,30,0,0,0,0,31,0,0,0,0,0,0,0,0,0,31,0,43,0,0,0,0,0,0,78,0,45,34,0,0,0,30,0,19,0,0,0,13,0,16,16,0,0,0,21,0,0,0,0,0,0,0,29,24,30,0,0,0,0,0,0,0,0,0,0,0,0
2009-02-01,27,32,35,0,11,39,0,18,46,0,0,0,0,26,0,0,0,0,36,0,0,0,0,0,0,0,0,36,32,86,0,16,0,0,42,0,0,0,33,0,0,0,0,100,0,0,26,32,0,35,0,32,0,0,0,0,0,0,0,32,0,0,32,0,49,28,0,0,0,0,0,0,0,0,57,28,0,18,51,0,0,0,23,0,0,0,0,0,0,0,48,26,0,75,0,0,0,0,36,0,0,0,0,0,0
2009-03-01,34,0,48,0,10,28,91,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,28,0,0,0,0,0,0,0,30,0,22,0,0,61,0,0,0,0,27,0,0,0,0,0,0,0,0,29,0,29,0,29,19,0,0,25,0,59,29,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,52,0,0,0,56,29,23,29,33,0,28,0,37,0,0,0,18,49,0,100
2009-04-01,32,0,35,0,17,33,100,17,0,0,0,0,0,15,0,36,0,0,35,0,0,0,59,0,0,0,0,0,0,0,0,16,0,0,0,0,35,0,0,40,0,0,0,99,0,100,26,0,39,0,0,0,0,0,0,37,0,31,0,0,0,0,21,0,0,27,0,32,0,0,0,0,0,0,0,35,0,17,17,0,0,0,23,32,0,0,0,0,0,0,0,25,0,37,0,0,0,42,0,0,0,20,0,0,0
2009-05-01,58,0,0,0,21,66,0,0,0,0,0,0,0,14,40,0,0,35,32,0,0,58,0,23,0,0,0,33,0,0,29,0,0,0,0,0,32,0,29,0,0,0,0,30,0,0,23,0,0,0,0,0,0,0,29,17,0,0,0,0,0,0,52,0,0,25,0,0,0,0,0,0,0,0,0,19,0,0,31,0,0,0,0,0,0,0,0,0,0,28,44,0,0,33,0,0,0,28,32,0,0,0,49,0,0
2009-06-01,29,0,0,0,0,35,0,16,0,0,0,0,0,17,39,0,0,0,0,29,29,0,0,23,0,0,0,0,0,77,28,15,0,0,0,0,0,0,29,0,0,0,0,30,0,0,0,0,0,0,0,28,0,0,0,17,0,28,0,58,0,29,47,0,0,49,0,0,28,0,0,25,0,0,0,25,0,16,15,0,0,0,20,0,0,0,0,0,0,27,48,0,0,0,0,0,0,28,65,0,0,18,0,0,0
2009-07-01,48,0,35,0,11,53,0,0,0,0,0,64,0,21,0,0,0,0,0,0,32,0,0,0,0,0,0,36,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,64,0,0,32,0,67,0,0,48,0,0,68,0,0,28,0,32,31,48,0,31,0,57,0,14,0,18,25,65,61,0,0,0,0,57,0,0,0,46,0,26,0,0,0,0,0,21,0,0,0,51,54,0,0
2009-08-01,30,0,0,0,16,37,0,16,43,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,0,0,15,0,0,0,0,0,0,30,0,23,0,0,31,0,0,0,0,37,0,0,0,0,32,30,17,0,0,0,0,0,0,29,0,0,39,0,31,0,0,0,39,0,54,0,33,0,17,16,0,57,0,0,0,0,0,0,0,0,28,0,24,0,0,0,0,0,0,0,0,0,19,0,0,0
2009-09-01,28,28,0,0,20,47,0,15,40,0,0,0,0,21,0,0,0,0,0,0,0,0,0,22,0,0,43,31,0,0,0,14,80,0,0,0,0,0,0,36,65,0,0,29,0,0,0,0,17,0,0,56,0,30,0,0,0,28,0,0,0,0,51,0,0,24,0,0,28,0,0,0,0,100,0,18,0,31,25,0,0,0,61,0,0,0,0,0,0,40,28,23,0,0,0,0,0,54,0,0,0,18,0,0,0
2009-10-01,26,0,29,0,19,46,0,15,38,0,0,0,0,30,73,0,0,0,0,0,0,0,0,0,0,0,41,45,27,0,26,22,75,0,0,41,29,0,27,33,0,100,0,55,0,0,0,0,16,0,0,0,0,0,0,31,0,53,0,0,0,0,48,0,0,23,0,27,0,26,0,34,0,0,47,29,0,0,84,0,51,0,19,27,0,0,0,30,0,38,79,21,27,0,0,0,0,34,0,0,0,17,0,0,0
