date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Bean Sprouts,Beans,Beets,Blackberries,Blueberries,Bok Choy,Boniato,Broccoli,Brussels Sprouts,Cabbage,Cantaloupe,Carambola,Carrots,Cauliflower,Celery,Chayote,Cherimoya,Cherries,Coconuts,Collard Greens,Corn,Cranberries,Cucumber,Dates,Eggplant,Endive,Feijoa,Fennel,Figs,Garlic,Gooseberries,Grapefruit,Grapes,Green Beans,Green Onions,Greens,Guava,Jerusalem Artichoke,Jicama,Kale,Kohlrabi,Kumquat,Leeks,Lemons,Lettuce,Limes,Longan,Loquat,Lychee,Malanga,Mangos,Mulberries,Mushrooms,Napa,Nectarines,Okra,Onion,Oranges,Papayas,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Persimmons,Pineapple,Plantains,Plums,Pomegranate,Potatoes,Prunes,Pumpkin,Quince,Radicchio,Radishes,Raisins,Raspberries,Red Cabbage,Rhubarb,Romaine Lettuce,Rutabaga,Shallots,Snow Peas,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tangelo,Tangerines,Tomatillo,Tomato,Turnip,Watercress,Watermelon,Yams,Cassava
2005-01-01,55,0,0,0,37,66,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,93,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,75,0,0,53,0,0,0,0,0,0,37,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0
2005-02-01,41,0,0,100,41,37,0,78,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,56,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,81,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,65,0,0,100,0,0,0,0,0,0,0,0
2005-03-01,35,0,0,0,0,50,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,98,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0
2005-04-01,59,0,100,0,0,82,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,100,54,0,0,0,100,0,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,100,0,0,0,0,77,0,0,0,0,76,0,100,79,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-05-01,69,0,0,0,35,62,0,66,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,99,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,64,0,0
2005-06-01,0,0,0,0,0,62,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,100,0,0,0,0,0,0,35,0,0,0,100,0,63,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
2005-07-01,37,100,94,0,74,58,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,64,100,0,0,0,0,100,0,51,0,100,0,0,0,0,0,91,72,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-08-01,100,0,0,82,0,46,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,90,0,0,0,0,0,0,0,79,0,45,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,60,82,0,0,0,0,0,0,81,0,0,0,0,0,0,0,47,0,0,61,0,0
2005-09-01,62,0,0,0,0,93,0,0,0,0,0,0,0,28,0,0,100,0,78,0,0,0,0,43,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,86,0,31,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,45,0,0,0,0,0
2005-10-01,61,0,0,0,32,73,0,60,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,85,0,0,0,0,0,76,61,0,0,0,0,0,44,0,0,100,0,0,0,31,0,44,0,0,0,56,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,44,100,0,0,0,0
2005-11-01,29,0,0,73,0,100,0,57,0,0,0,0,0,26,0,0,0,0,0,0,0,0,74,0,0,0,0,0,100,0,0,0,0,0,0,76,0,0,82,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,58,0,0,60,0,0,0,0,0,0,0,81,100,59,0,64,0,0,0,53,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0
2005-12-01,59,0,0,72,0,83,0,0,0,0,0,0,0,27,0,0,0,100,74,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,100,74,100,0,0,0,82,0,0,0,0,0,0,42,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-01-01,25,0,0,61,0,54,0,48,0,0,0,100,0,22,0,0,0,0,0,54,0,0,63,34,0,0,0,0,0,0,0,0,0,0,0,64,0,0,70,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,50,0,71,0,0,0,0,0,0,100,0,0,0,0,0,0,40,0,0,0,0,0,36,0,0,0,0,0
2006-02-01,27,0,0,0,27,96,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,68,0,0,0,0,68,92,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,53,0,0,54,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,49,0,0
2006-03-01,35,0,0,0,24,79,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,100,56,41,32,0,0,0,0,64,0,33,0,64,0,0,0,0,0,0,46,0,0,0,100,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,67,0,100,0,0,0,0,0,0,0,0,100,0
2006-04-01,26,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,88,0,0,0,0,45,35,0,0,0,0,70,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,37,0,0,0,70,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0
2006-05-01,68,0,0,56,23,68,0,89,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,57,0,0,0,79,31,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,23,0,33,0,0,0,0,0,0,0,0,0,0,100,0,64,0,48,0,0,0,0,33,0,0,0,0,0
2006-06-01,25,68,0,0,25,74,0,48,0,0,100,0,0,22,0,0,0,0,0,0,0,0,0,34,0,0,0,62,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,34,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,36,0,0,41,0,68,0,0,0,36,0,0,0,0,0,0,0,0,84,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
2006-07-01,39,0,68,0,27,31,0,51,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,36,0,0,100,66,0,0,62,0,0,64,0,0,0,71,0,100,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,38,0,0,48,0,0
2006-08-01,43,0,0,0,22,48,0,0,0,0,0,0,0,0,0,57,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,56,0,60,57,0,0,61,0,0,0,0,0,0,0,38,40,0,0,0,0,0,0,0,0,59,0,42,0,0,0,0,0,0,0,44,0,70,0,53,0,0,0,60,0,33,0,31,0,0,0,39,0,0,0,0,0,0,0,0,0,35,0,0,0,0,100,31,0,81,0,0,0
2006-09-01,54,0,0,0,0,61,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,74,54,0,0,0,38,30,0,0,66,0,59,0,0,0,0,0,0,0,100,0,0,43,0,56,44,93,0,0,0,0,0,0,0,0,0,72,31,100,0,0,39,0,0,0,0,0,0,0,53,0,47,0,0,0,0,0,0,0,0,0,0,0
2006-10-01,41,55,52,0,20,40,0,0,0,0,82,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,55,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,29,94,0,0,0,100,0,0,0,0,0,0,50,58,33,0,0,0,0,0,0,0,0,37,0,0
2006-11-01,38,0,0,0,20,61,0,75,0,0,0,0,0,35,0,100,0,0,0,0,0,0,48,26,0,0,0,48,0,0,0,0,0,0,0,99,0,0,0,0,0,65,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,38,0,0,0,0,63,0,0,0,0,0,0,0,38,0,28,0,0,0,0,0,100,0,0,65,0,0,46,0,62,0,0,0,0,88,0,0,0,0,0,0
2006-12-01,41,0,53,0,0,49,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,53,0,56,0,0,0,0,0,0,0,0,36,42,0,0,31,0,0,0,0,0,0,0,81,0,0,0,51,40,0,0,42,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,50,0,33,0,56,0,0,0,30,67,0,0,0,0
2007-01-01,0,0,0,0,34,58,0,0,0,0,0,0,0,15,0,44,0,0,42,0,0,0,43,23,0,0,66,0,58,0,0,0,0,0,0,44,0,0,48,0,0,0,0,0,0,0,30,23,0,0,0,0,0,0,24,0,46,0,33,0,0,52,42,100,0,0,0,0,0,0,0,0,28,0,0,0,17,0,24,0,0,0,31,41,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,56,0,31,0,0
2007-02-01,19,0,0,0,19,59,0,0,0,0,0,0,0,17,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,32,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,37,0,0,0,46,0,0,0,0,0,19,0,27,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-03-01,82,45,0,81,17,49,100,0,100,0,66,0,0,15,0,0,0,0,41,0,0,0,41,0,0,0,0,42,0,100,40,0,0,40,0,42,0,0,46,0,0,0,41,0,0,0,0,22,0,0,25,0,0,0,23,0,45,0,0,0,0,100,0,65,0,0,0,0,53,24,0,0,27,0,45,0,16,0,24,0,0,0,60,0,0,66,0,0,0,0,40,47,0,0,0,0,0,0,0,0,0,30,0,0
2007-04-01,18,0,0,0,18,40,0,0,0,0,0,0,0,24,0,0,0,0,0,40,0,0,0,25,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,63,0,61,0,0,32,25,0,0,42,0,0,47,0,0,0,0,0,0,0,0,0,0,0,47,37,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,81,44,0,0,39,0,0,0,0,26,0,0,34,0,0
2007-05-01,15,42,0,0,16,52,94,0,0,0,0,63,0,34,0,0,0,0,38,0,0,0,0,0,0,0,59,0,0,0,37,0,0,0,0,40,0,0,43,0,0,0,38,51,0,0,54,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,22,0,0,0,0,0,0,15,0,22,0,0,0,28,0,0,0,0,0,0,0,37,0,25,0,0,0,0,0,22,50,58,57,0,0
2007-06-01,32,0,0,0,24,47,0,0,0,0,0,0,0,14,0,0,51,0,0,0,0,0,0,0,0,0,61,0,0,0,0,41,41,0,44,0,0,0,0,60,0,0,39,0,0,0,28,21,0,0,0,0,0,0,22,0,43,0,0,0,0,0,0,0,95,0,32,0,0,23,0,0,0,0,0,0,31,0,0,0,0,0,57,0,0,64,0,54,0,0,39,0,0,34,0,0,0,0,23,0,0,0,0,0
2007-07-01,17,0,0,0,17,46,0,32,0,0,0,0,0,30,0,0,54,57,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,40,93,0,0,46,0,0,0,0,41,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,33,100,0,34,0,0,0,0,0,0,0,0,0,17,0,24,0,48,0,0,0,0,0,0,0,0,0,40,0,0,36,0,0,0,0,24,0,0,31,0,0
2007-08-01,15,0,0,0,23,64,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,39,0,42,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,30,0,0,31,0,100,22,0,0,0,0,42,0,15,0,22,0,0,0,28,37,0,0,0,0,100,0,55,0,25,0,0,0,0,0,22,0,0,28,65,0
2007-09-01,30,0,0,0,15,63,0,0,0,0,0,0,0,27,0,39,0,0,0,0,0,0,39,21,0,0,0,38,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,27,21,0,37,23,0,0,0,0,0,0,0,30,0,0,0,0,60,0,0,30,65,49,0,37,0,0,0,42,51,15,100,22,69,0,0,27,0,0,0,74,52,0,0,73,0,37,0,0,0,0,0,22,0,0,0,0,0
2007-10-01,54,0,0,0,0,43,0,52,81,0,54,0,0,12,0,0,0,0,0,0,0,0,0,18,0,0,0,34,0,0,0,0,0,0,37,0,0,0,38,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,35,0,0,44,0,33,0,22,0,0,0,20,0,58,93,0,0,0,0,0,0,0,0,0,0,33,0,44,29,55,0,0,0,39,87,0,0,0,0
2007-11-01,38,0,0,0,0,41,0,25,78,0,52,0,0,23,0,34,0,0,0,0,0,0,0,0,0,0,0,32,0,0,62,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,23,18,0,0,19,94,0,33,0,0,0,0,25,0,58,0,32,38,0,33,0,0,42,0,0,0,0,0,0,0,13,0,31,0,0,0,0,0,0,0,0,44,0,0,62,37,21,0,35,0,0,0,0,0,0,24,0,0
2007-12-01,29,0,75,35,24,52,0,28,0,0,0,0,0,0,0,38,47,0,36,0,0,0,36,0,0,0,0,0,0,87,35,38,0,0,0,0,0,39,0,0,0,0,0,48,0,0,0,26,0,0,0,0,39,0,20,0,0,0,0,100,0,0,0,47,85,74,29,0,0,0,0,0,24,0,0,0,14,0,21,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
2008-01-01,33,0,0,0,13,77,0,24,0,0,50,0,0,22,0,32,40,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,34,0,0,0,42,0,0,0,0,22,25,0,0,19,93,0,0,0,0,0,0,0,0,0,0,0,24,0,0,25,0,0,18,0,0,41,0,0,0,12,0,36,0,0,100,22,0,65,0,0,0,0,0,45,0,20,27,0,0,0,0,18,0,0,0,0,0
2008-02-01,40,0,34,0,18,63,0,26,0,97,0,0,0,18,0,0,0,45,0,28,0,0,0,18,0,0,51,33,0,0,0,0,0,0,0,0,0,72,0,0,0,45,0,0,0,0,46,72,0,0,20,0,0,0,0,0,36,0,0,0,0,0,33,52,0,0,27,0,0,0,33,0,0,0,0,45,13,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,42,28,0,0,0,0,0,0,0,0,0,0
2008-03-01,12,0,63,60,25,44,0,24,0,0,0,0,0,22,0,32,39,0,0,0,0,0,0,17,0,0,0,0,0,0,0,32,31,30,0,32,0,34,0,0,0,0,30,0,0,0,22,33,0,0,0,0,0,0,0,0,0,0,48,0,0,0,30,24,73,32,25,0,0,18,0,0,0,0,33,0,0,0,18,0,0,0,22,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,35,80,0,0,0,0
2008-04-01,32,0,31,30,12,53,0,23,0,0,0,49,0,22,0,0,0,0,0,0,0,0,0,16,0,0,46,0,41,0,29,0,0,29,0,0,0,33,0,0,0,0,30,0,0,0,21,16,0,0,18,0,0,0,0,0,33,0,0,0,0,37,30,24,0,0,24,0,0,0,0,0,20,0,33,0,12,0,0,0,0,0,22,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
2008-05-01,29,0,32,31,0,57,0,0,0,0,0,0,0,22,0,0,40,0,31,0,0,0,32,17,0,0,48,32,0,0,30,0,0,30,0,0,0,34,35,0,0,0,31,0,0,30,33,17,0,0,19,0,0,0,0,0,0,0,25,0,0,0,0,25,0,0,25,53,41,18,0,100,21,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,47,46,0,0
2008-06-01,13,36,34,33,20,47,0,51,0,0,0,0,0,0,0,0,43,0,0,0,41,0,0,18,0,0,51,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,49,0,0,0,23,18,0,0,0,0,0,0,18,0,0,0,0,0,60,0,33,26,0,0,27,0,0,0,32,0,22,0,0,0,0,0,28,0,0,0,24,0,0,0,0,0,0,0,32,0,0,28,0,0,0,0,29,43,0,25,0,0
2008-07-01,27,37,0,0,41,65,0,26,83,100,55,55,0,12,0,0,0,46,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,56,38,0,0,0,51,0,0,0,24,0,0,33,0,100,37,0,19,0,74,0,26,0,0,42,33,27,0,0,27,0,0,0,100,0,22,0,0,46,27,0,0,63,39,0,24,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,20,0,0,38,0,0
2008-08-01,19,0,0,0,26,70,0,0,0,0,53,0,0,23,0,0,42,0,0,0,0,0,0,18,0,0,0,33,0,0,0,0,0,31,36,34,0,0,37,0,0,0,0,0,0,0,0,36,0,0,20,97,0,33,18,0,0,0,0,0,0,0,0,26,0,34,0,0,0,19,0,0,32,0,0,45,20,0,19,0,0,0,24,0,0,0,0,0,0,0,32,0,0,28,0,0,0,0,0,42,0,24,0,0
2008-09-01,44,0,0,0,12,74,0,23,0,0,48,0,0,21,0,0,0,0,0,0,0,0,0,16,0,0,46,0,0,72,29,0,0,29,33,31,0,0,33,0,0,0,30,0,0,0,21,16,0,29,0,0,33,0,17,0,0,0,24,0,55,0,30,24,0,0,24,0,0,0,29,0,20,0,0,0,12,0,35,0,34,0,22,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,17,0,0,0,0,100
2008-10-01,17,30,29,0,0,40,0,22,0,0,0,0,0,10,0,29,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,42,0,0,27,20,0,0,0,17,83,0,0,16,0,0,0,33,0,0,0,0,22,66,29,0,0,0,0,27,0,18,0,0,39,17,0,75,52,0,0,20,0,0,0,53,0,0,0,54,0,18,0,0,0,0,0,24,0,0,41,0,0
2008-11-01,23,0,30,0,12,72,0,34,0,0,48,0,0,10,0,30,0,0,0,25,0,0,0,0,0,0,0,29,0,71,28,30,30,28,0,30,0,32,0,0,0,40,29,0,0,0,0,0,0,0,0,0,31,0,16,0,0,0,0,0,0,36,29,23,0,30,0,0,38,17,29,0,0,0,32,40,35,0,17,0,0,0,21,0,0,0,0,0,0,0,28,0,0,25,32,0,0,0,25,38,0,0,0,0
2008-12-01,24,0,0,30,12,32,0,24,0,0,0,50,0,22,0,32,0,0,0,0,0,0,0,17,0,0,0,31,0,0,30,32,0,0,34,0,0,34,0,46,0,0,30,0,52,0,0,34,0,0,37,0,0,0,34,0,33,0,0,0,0,0,30,64,72,0,0,0,0,0,0,0,20,0,0,42,12,0,18,0,71,0,22,0,0,0,0,42,80,0,30,35,0,0,34,0,0,0,18,40,0,23,0,0
2009-01-01,21,0,0,26,11,53,0,21,0,0,0,0,0,29,0,28,0,0,0,0,100,0,0,0,0,0,42,0,0,0,0,28,0,26,0,28,0,30,0,0,0,0,0,36,0,26,0,15,0,26,33,80,29,0,0,0,0,0,0,0,0,33,27,42,0,28,22,46,0,0,0,0,36,0,0,37,22,35,31,0,0,0,0,0,0,0,0,37,0,0,26,31,35,0,30,0,0,0,0,70,0,40,0,0
2009-02-01,31,32,60,28,18,39,0,22,0,0,0,0,0,16,0,30,0,0,0,0,0,0,0,0,0,0,45,29,0,0,28,30,0,0,0,0,0,0,33,0,0,39,29,0,0,0,0,16,0,0,18,0,0,0,0,0,31,0,45,0,0,0,0,45,0,0,35,0,0,17,0,0,38,0,0,0,17,0,0,0,33,0,21,0,0,0,0,39,0,51,28,0,19,0,0,0,0,0,50,0,0,0,50,0
2009-03-01,27,28,26,37,14,69,62,29,62,0,0,0,0,18,0,0,33,0,25,0,0,0,0,0,0,0,0,0,35,0,25,0,0,0,0,26,0,28,0,0,0,34,0,0,0,24,18,0,0,0,15,0,0,0,0,0,28,0,100,0,0,0,0,33,0,0,21,0,0,0,0,0,0,0,0,0,10,0,37,0,29,0,18,0,0,0,0,35,0,0,74,0,0,22,0,0,0,0,29,0,0,0,0,0
2009-04-01,23,31,29,28,15,38,0,44,0,0,0,0,0,20,68,30,0,0,0,25,0,0,29,0,0,0,0,0,0,69,28,0,0,28,0,0,0,62,0,43,0,0,0,38,0,0,20,15,0,28,17,0,31,0,16,0,31,0,0,0,0,0,0,0,69,0,47,0,37,17,0,0,19,0,0,0,11,37,41,0,0,93,21,0,0,46,0,39,0,0,37,0,0,24,0,0,0,0,16,0,0,0,0,0
2009-05-01,39,44,28,40,22,54,65,21,0,0,0,0,0,29,0,28,35,36,0,23,34,0,0,0,0,0,0,27,0,0,52,0,28,26,0,0,0,44,0,0,0,0,0,0,0,0,0,15,0,0,16,0,0,0,15,0,0,0,21,0,99,33,27,32,0,0,33,0,0,0,0,0,18,0,0,0,11,0,31,0,31,0,19,0,0,0,0,37,0,0,52,0,18,35,30,0,0,0,16,35,0,100,0,0
2009-06-01,39,0,28,26,22,56,0,21,0,0,0,43,0,38,0,0,34,0,0,0,0,0,0,22,0,0,0,0,37,0,0,0,0,26,0,28,0,0,0,0,0,0,0,0,0,0,19,0,0,26,16,0,29,0,0,0,0,0,0,0,49,33,27,21,0,0,33,0,0,0,0,0,36,0,0,0,11,0,15,0,0,0,0,0,0,43,0,0,0,0,26,0,17,23,0,0,0,49,15,35,0,0,0,0
2009-07-01,19,31,29,0,0,50,0,22,0,0,0,46,0,20,0,0,37,0,28,25,71,100,0,0,0,0,0,29,39,0,0,0,0,28,0,29,0,31,0,44,0,0,0,0,0,0,40,32,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,22,68,0,0,49,0,0,0,0,19,0,0,39,34,0,17,0,0,0,21,0,0,46,0,39,0,0,28,0,0,0,0,0,0,0,25,0,0,21,0,0
2009-08-01,29,60,0,0,19,37,0,21,0,0,0,0,0,15,0,29,0,0,0,24,0,0,0,15,0,0,0,0,38,0,27,0,28,0,30,28,0,0,31,0,0,37,0,0,0,26,38,15,0,0,17,0,30,28,0,0,0,0,0,0,51,34,0,22,0,0,0,0,0,24,0,0,18,0,30,0,22,36,0,0,0,0,20,0,0,0,0,37,72,0,27,32,18,24,0,0,0,0,16,36,0,30,0,0
2009-09-01,48,0,27,0,16,35,0,100,0,0,0,0,0,23,62,27,0,35,0,22,0,0,26,0,0,0,0,0,0,63,25,40,0,25,57,27,0,0,29,79,0,35,52,0,0,0,18,19,94,0,0,0,0,0,0,0,0,0,0,0,0,0,26,20,0,0,21,0,0,15,0,0,17,0,0,0,21,34,37,48,0,0,18,0,0,0,0,0,0,0,42,0,17,0,28,0,0,0,30,33,0,19,0,0
2009-10-01,49,27,0,0,10,35,0,19,0,0,0,0,0,26,0,26,0,34,0,0,0,0,25,0,0,0,38,50,0,0,0,0,25,24,27,26,0,27,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,24,26,0,0,30,0,32,14,24,0,16,0,0,0,20,65,43,91,0,0,53,0,52,0,0,0,0,0,0,28,40,0,27,0,0,0,0,32,0,36,0,0
