date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Beans,Beets,Blackberries,Blueberries,Broccoli,Cabbage,Cantaloupe,Carrots,Cauliflower,Celery,Cherimoya,Cherries,Corn,Cranberries,Cucumber,Dates,Eggplant,Fennel,Figs,Garlic,Grapefruit,Grapes,Green Beans,Greens,Guava,Kale,Kohlrabi,Kumquat,Leeks,Lemons,Lettuce,Limes,Loquat,Lychee,Mushrooms,Napa,Okra,Onion,Oranges,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Pineapple,Plums,Pomegranate,Potatoes,Prickly Pear,Prunes,Pumpkin,Quince,Raisins,Raspberries,Rhubarb,Romaine Lettuce,Shallots,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tomato,Turnip,Watercress,Watermelon,Yams,Cassava
2009-10-01,25,0,0,0,30,0,28,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,91,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0
2009-11-01,26,0,0,0,0,0,28,0,0,0,0,0,0,0,0,64,100,0,0,0,0,0,0,0,0,43,92,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,100,0,14,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
2009-12-01,25,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
2010-01-01,23,0,0,0,0,39,0,0,0,0,34,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,72,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,24,0,0
2010-02-01,25,47,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,100,0,70,0,0,0,0,27,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
2010-03-01,0,0,0,70,27,0,25,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,25,80,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,58,70,0,24,0,0,26,0,0,0,38,0,0,0,0,0,0,0,0,0,0,23,0,47,21,0,0,0,0,23,0,0
2010-04-01,23,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,85,0,26,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,22,0,0,0,0,0,0,0
2010-05-01,24,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,26,0,0,0,0,50,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,75,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
2010-06-01,26,0,0,0,0,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,29,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,94
2010-07-01,0,0,0,0,32,15,29,0,0,0,0,0,0,0,0,0,0,0,0,29,74,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-01,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,47,0,0,25,0,0,100,0,0,0,0,28,0,57,0,0,0,0,0,28,0,0
2010-09-01,25,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,53,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,13,0,0,47,0,0,0,0,0,0,0,0,0,0,54,27,0,100,0,0,0
2010-10-01,41,0,0,0,30,14,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,77,0,0,70,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,60,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
2010-11-01,48,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,88,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,13,0,0,0,0,45,0,0,0,0,25,0,0,0,0,25,0,0,25,0,0
2010-12-01,24,0,0,77,29,14,0,0,0,0,37,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,26,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,25,23,0,23,52,26,71,0,0,0,0
2011-01-01,19,0,18,0,14,7,32,0,0,0,0,27,0,0,0,0,0,0,0,13,0,0,18,42,0,0,0,0,84,0,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,13,0,0,14,0,37,46,20,9,0,11,0,0,0,0,0,0,17,0,22,49,0,0,12,0,0,0,0,0
2011-02-01,21,0,0,0,15,0,14,0,0,0,19,0,0,0,0,0,0,0,0,0,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,11,0,0,0,0,0,0,0,0,0,0,40,0,0,7,0,0,24,0,0,0,0,100,0,13,0,26,0,27,13,0,0,0,0,0
2011-03-01,22,0,17,0,14,0,0,0,0,0,0,0,0,0,0,28,44,0,0,0,0,0,0,0,0,12,40,0,0,0,0,0,0,0,0,13,0,35,0,0,20,0,0,0,0,0,0,0,0,13,0,0,44,19,9,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,0,0,0,0,0
2011-04-01,19,21,0,0,14,32,25,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,41,12,0,0,24,0,0,33,17,0,0,0,49,0,10,0,0,0,0,0,12,44,12,14,28,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0
2011-05-01,10,0,16,0,0,18,17,0,0,0,16,24,0,0,27,26,0,0,0,0,30,41,16,0,0,12,0,0,0,0,0,0,0,0,0,0,33,0,30,10,10,0,0,0,33,0,0,0,0,13,26,0,0,18,6,0,0,0,0,0,0,0,0,0,11,0,0,10,0,28,0,0,0,0,0
2011-06-01,23,33,0,37,14,0,13,0,0,0,0,26,0,0,29,29,0,46,0,0,33,0,0,0,0,13,0,12,0,0,24,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,12,0,0,14,0,37,0,20,0,0,0,0,0,0,0,0,0,0,12,0,24,0,25,25,0,0,12,0,0
2011-07-01,20,0,0,0,0,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,100,0,31,0,0,13,0,13,14,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,35,0,12,0,0
2011-08-01,17,0,0,0,14,6,25,0,0,0,0,0,0,35,0,0,0,0,0,0,32,0,0,41,0,0,0,12,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,0,0,12,0,0,13,28,0,0,19,12,0,10,0,0,20,0,0,0,0,11,0,23,0,0,18,0,0,23,0,0
2011-09-01,16,0,0,0,13,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,44,0,0,0,0,12,38,11,0,0,0,0,0,0,0,12,0,0,0,10,10,0,0,0,0,0,11,0,0,0,0,67,41,0,0,0,10,0,0,19,0,0,0,0,0,0,22,0,22,11,0,0,11,0,0
2011-10-01,20,0,0,0,0,9,11,0,0,0,15,0,0,32,0,0,0,0,0,0,29,0,0,55,0,0,37,0,0,0,32,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,22,0,0,0,25,0,0,0,13,0,0,0,25,0,0,0,0,0,0,0,32,0,0,0,30,0,0,100,0
2011-11-01,18,20,0,0,39,12,12,34,0,0,16,0,0,66,0,0,0,0,0,12,30,0,0,0,14,0,0,11,0,0,22,0,0,0,0,0,11,0,31,0,0,0,0,0,0,0,11,0,11,25,27,34,41,0,9,0,10,20,0,20,0,0,85,0,11,10,0,10,0,11,0,0,0,0,0
2011-12-01,21,0,0,0,19,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,18,0,0,0,13,0,0,0,0,10,0,0,27,34,0,11,0,0,13,53,0,0,36,13,0,0,0,0,19,0,0,0,0,16,0,33,10,23,17,0,0,22,0,0
2012-01-01,19,18,0,0,23,11,10,0,0,0,14,0,0,29,0,23,0,0,0,10,0,0,14,34,0,0,0,0,0,0,20,0,0,40,0,11,10,0,0,0,9,0,0,25,30,99,10,0,0,11,24,0,0,0,13,0,0,0,0,0,0,0,0,0,10,9,20,9,0,10,0,0,10,0,0
2012-02-01,13,0,30,31,16,6,22,0,0,18,15,0,0,0,0,0,78,39,20,11,0,0,15,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,11,0,0,12,0,32,39,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0,11,0,0,0,0,36
2012-03-01,13,0,0,0,11,15,20,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,27,33,0,20,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,16,0,0,94,10,35,0,11,0,0,35,15,8,0,0,0,0,0,0,0,0,0,14,17,0,0,19,14,0,35,19,0,0
2012-04-01,13,0,15,0,12,17,11,0,0,0,15,0,0,30,0,0,0,0,0,0,0,0,15,35,0,22,35,0,0,0,0,0,18,28,0,0,0,0,0,0,9,0,0,0,31,0,10,0,0,12,0,31,0,17,12,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,10,0,0
2012-05-01,18,17,0,0,11,8,19,0,100,15,13,0,27,0,0,0,36,0,0,0,0,35,0,66,0,0,0,9,0,0,19,0,0,0,0,0,0,0,0,8,0,0,0,23,0,0,10,0,0,0,0,86,35,15,5,0,0,0,0,0,0,0,0,0,9,0,19,0,19,14,0,0,9,0,0
2012-06-01,14,18,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,38,0,0,27,0,0,0,0,10,0,10,34,0,0,0,0,0,0,0,10,0,0,0,0,0,0,25,0,0,0,0,0,11,0,0,0,16,5,0,9,0,0,0,0,0,0,14,0,0,20,0,20,0,0,0,33,0,0
2012-07-01,9,0,0,29,11,0,15,0,0,0,0,0,0,0,0,22,0,0,18,10,25,0,14,0,12,0,0,0,32,30,0,0,0,0,0,0,9,0,0,0,8,76,0,0,0,94,29,0,0,0,0,29,53,0,5,0,8,0,0,0,0,0,0,0,9,0,0,0,0,10,0,0,28,0,0
2012-08-01,13,0,0,0,22,8,10,0,0,0,14,0,0,0,0,0,0,36,0,0,26,0,0,0,12,10,33,0,0,30,19,0,0,26,0,0,9,0,0,0,0,0,0,0,0,94,13,0,0,11,0,29,0,15,0,0,0,17,0,0,0,0,0,0,0,0,0,0,19,13,0,0,9,0,33
2012-09-01,24,17,0,0,16,5,25,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,32,12,29,32,0,0,0,18,0,0,0,0,0,9,0,26,8,8,0,0,23,0,0,0,35,0,11,22,56,0,0,9,0,0,17,21,0,100,0,0,0,0,0,19,0,0,24,0,0,19,0,0
2012-10-01,11,30,12,0,10,5,12,26,0,0,0,0,0,0,0,0,31,0,0,0,68,0,0,29,22,9,29,0,0,0,17,14,0,0,12,0,0,0,0,8,0,0,0,42,0,0,17,0,0,0,20,26,0,42,11,0,0,15,20,15,0,0,0,0,8,0,34,0,17,9,0,0,8,0,0
2012-11-01,22,0,0,0,20,9,18,0,0,0,13,19,0,0,0,0,33,0,0,0,31,32,0,0,0,0,0,9,0,0,17,0,0,24,0,10,0,0,0,0,0,0,0,22,26,0,0,0,0,10,0,26,0,0,9,0,0,0,20,0,0,0,0,0,9,0,35,8,18,9,0,0,9,0,0
2012-12-01,11,23,13,0,30,9,9,0,0,14,0,0,0,26,21,0,0,0,0,0,0,0,13,30,17,18,0,0,29,27,17,0,0,47,12,0,0,0,0,8,15,0,0,21,53,0,13,0,0,0,21,0,32,0,6,0,0,0,20,15,0,0,0,0,0,8,0,0,18,9,0,0,0,0,0
2013-01-01,25,0,22,24,18,6,17,0,0,0,11,0,0,23,0,19,29,0,0,0,0,0,0,54,0,0,27,0,27,0,0,0,0,21,11,0,0,0,0,0,7,0,0,19,0,0,0,0,0,0,0,24,0,13,12,0,7,28,0,0,0,0,0,0,12,7,16,7,16,8,0,0,15,0,0
2013-02-01,12,0,0,0,0,11,13,25,0,14,12,0,0,0,0,0,0,32,0,0,23,0,0,0,0,0,0,0,0,0,17,14,0,23,0,0,8,0,0,0,0,0,0,21,25,84,17,0,0,19,0,0,0,21,4,0,0,15,0,30,0,0,0,12,8,8,17,8,0,8,0,0,0,0,0
2013-03-01,16,0,10,0,8,6,7,21,0,0,10,15,0,20,17,0,26,0,0,7,0,0,10,0,17,0,24,7,0,22,14,0,12,19,0,12,10,0,19,6,6,0,0,17,0,0,7,0,0,0,24,0,0,0,7,0,0,12,16,12,0,0,0,0,0,0,0,13,28,10,0,0,7,0,0
2013-04-01,12,12,0,0,11,5,14,20,0,11,9,14,0,0,0,0,24,25,0,0,17,0,9,22,0,0,0,0,22,0,13,0,11,0,0,0,13,0,53,6,0,52,0,0,0,64,11,0,0,7,15,19,0,11,5,0,0,0,15,0,0,0,0,0,6,0,13,6,0,10,0,0,19,0,0
2013-05-01,18,11,0,0,11,3,7,0,0,22,9,0,18,0,31,0,0,0,0,7,0,0,9,0,0,7,0,0,0,0,13,0,11,17,0,0,0,0,18,6,0,0,0,16,0,0,13,0,0,0,31,0,24,11,5,0,0,11,0,0,0,0,0,0,6,6,0,0,13,15,0,0,22,0,0
2013-06-01,20,30,0,0,8,4,7,0,0,11,10,15,0,20,0,16,26,51,0,0,37,0,15,24,9,7,0,0,23,0,14,0,12,0,0,8,0,0,0,0,0,0,0,17,0,0,17,0,7,8,24,0,25,11,5,0,6,0,0,0,0,0,0,0,13,6,27,0,14,17,0,0,22,0,0
2013-07-01,14,11,0,0,7,5,11,19,67,0,0,0,18,19,0,0,0,0,12,7,17,0,18,22,0,0,0,6,21,0,12,10,0,0,0,7,0,0,0,6,5,0,11,15,19,0,13,0,0,7,0,19,0,0,5,0,0,11,0,0,67,0,0,9,6,0,13,0,13,9,0,0,25,0,0
2013-08-01,12,0,0,0,7,9,20,0,70,0,0,0,0,0,0,0,24,24,0,0,0,0,28,22,8,0,0,6,22,0,19,10,0,0,0,7,6,0,18,0,0,0,0,16,0,64,15,24,0,15,0,19,0,21,8,0,0,11,0,0,0,0,0,9,6,6,19,0,13,15,18,0,23,60,0
2013-09-01,6,11,0,0,14,15,20,0,0,0,0,0,0,37,0,0,0,23,0,0,25,0,0,0,8,13,0,0,32,0,29,0,0,0,0,7,6,0,17,6,0,0,0,0,0,0,10,23,0,0,15,19,0,20,8,0,5,22,14,0,0,0,0,0,6,0,12,6,17,6,0,0,12,0,0
2013-10-01,13,10,0,0,9,9,14,18,0,0,0,0,0,0,14,14,22,0,0,0,0,0,0,20,7,9,0,6,20,0,35,9,10,0,0,0,6,0,0,0,5,0,10,29,0,0,6,0,0,7,14,35,0,0,4,0,0,16,14,10,0,0,0,0,9,5,18,5,12,6,17,22,9,0,0
2013-11-01,27,0,0,0,10,7,10,18,0,0,13,13,0,0,0,14,0,0,0,0,32,0,9,0,0,6,0,6,0,0,24,0,0,16,8,0,12,0,0,11,5,0,0,0,0,0,10,0,6,14,14,54,0,15,5,0,5,22,0,0,0,0,0,0,14,6,12,5,0,12,0,0,6,0,0
2013-12-01,26,11,9,18,9,8,6,0,0,0,17,0,0,18,0,0,0,23,0,0,0,0,9,0,15,0,0,6,21,19,16,10,0,0,9,0,6,0,0,0,5,0,0,15,0,0,6,23,0,14,14,36,0,10,7,0,5,11,14,16,0,0,0,0,10,5,12,0,12,6,0,0,6,0,0
2014-01-01,11,10,0,0,10,15,6,17,0,0,28,0,0,17,13,13,21,21,11,0,15,0,0,19,0,6,19,6,19,0,11,0,0,15,0,0,5,17,0,10,5,45,0,14,0,0,6,0,6,6,0,0,0,18,10,0,0,10,0,0,0,0,42,0,7,0,22,5,17,6,0,0,0,0,0
2014-02-01,12,12,9,20,27,14,14,0,0,0,9,0,0,19,0,0,0,0,0,0,0,0,0,0,8,14,0,7,0,0,13,10,0,0,0,0,6,0,0,6,0,0,0,16,19,64,18,24,0,10,0,0,0,10,8,0,0,0,0,11,0,0,0,0,17,0,0,9,13,7,0,0,6,0,0
2014-03-01,17,0,24,17,13,16,12,17,0,0,8,0,16,0,27,0,21,0,0,6,15,0,8,19,0,6,19,6,28,0,11,0,9,23,8,6,0,0,15,5,0,0,0,14,17,0,14,0,6,0,0,25,0,18,9,0,0,0,13,10,0,0,0,0,8,5,17,5,23,7,0,0,5,0,0
2014-04-01,16,10,0,0,11,8,10,0,0,0,17,0,0,26,14,0,22,0,11,0,0,0,8,0,0,6,0,6,20,0,0,9,0,16,0,0,6,0,0,5,0,0,0,14,17,57,20,0,0,7,14,26,0,9,7,0,5,0,13,10,0,0,0,8,11,0,11,0,23,12,0,0,6,0,0
2014-05-01,15,10,0,16,8,9,11,17,0,9,8,0,15,0,0,0,0,21,0,0,22,0,23,19,7,6,0,5,0,0,0,9,9,15,0,0,0,0,0,5,12,0,0,14,16,0,9,41,6,0,26,17,20,0,5,0,0,10,0,10,0,0,42,0,13,5,22,5,11,7,15,21,25,0,0
