date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Beans,Beets,Blueberries,Boniato,Broccoli,Cabbage,Cantaloupe,Carambola,Carrots,Cauliflower,Celery,Chayote,Cherries,Corn,Cranberries,Cucumber,Dates,Eggplant,Feijoa,Fennel,Figs,Garlic,Grapefruit,Grapes,Greens,Guava,Jicama,Kale,Kumquat,Lemons,Lettuce,Limes,Longan,Lychee,Malanga,Mangos,Mushrooms,Napa,Okra,Onion,Oranges,Papayas,Passion Fruit,Peaches,Pears,Peas,Peppers,Pineapple,Plantains,Plums,Pomegranate,Potatoes,Pumpkin,Quince,Raisins,Raspberries,Rhubarb,Romaine Lettuce,Shallots,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tomatillo,Tomato,Turnip,Watermelon,Yams,Cassava
2009-07-01,36,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
2009-08-01,38,0,0,0,0,23,68,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-01,35,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,44,24,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-10-01,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,21,0,0
2009-11-01,0,0,49,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0
2009-12-01,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-01,0,0,0,0,0,16,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0
2010-02-01,0,0,0,100,0,14,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-01,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,69,0,0,0,17,0,0,0,0
2010-04-01,32,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,17,0,20,0,0
2010-05-01,0,0,0,0,0,29,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
2010-06-01,0,0,0,0,0,12,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
2010-07-01,0,0,0,0,0,13,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
2010-08-01,37,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
2010-09-01,0,0,0,0,0,11,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-10-01,27,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,20,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
2010-11-01,28,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,15,0,0,0,0
2010-12-01,28,0,36,0,0,14,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
2011-01-01,10,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,21,0,0,0,5,0,6,0,0
2011-02-01,10,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,21,0,100,7,0,0
2011-03-01,19,0,0,0,0,13,17,0,0,0,0,100,0,5,0,0,17,0,0,0,0,100,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,100,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,0,0,100,0,0,5,0,6,0,0
2011-04-01,18,0,0,0,5,9,16,20,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,6,0,0,0,0,0,9,14,0,0,0,0,9,100,0,0,6,40,0,0,0,0,0,0,0,16,20,0,0,0,0,0,6,0,0
2011-05-01,13,0,0,0,5,8,0,0,0,100,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,0,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,10,0,18,0,0,0,0,81,0,0,0
2011-06-01,13,0,0,0,0,11,0,0,0,0,0,88,0,5,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,43,0,8,6,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,100,10,0,0,0,0,0,5,0,0,0,0
2011-07-01,9,0,0,0,0,9,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,79,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,11,27,0,23,0,0,0,0,0,0,0,0,0,0,0,82,5,0,0
2011-08-01,0,0,0,0,0,7,0,0,14,0,0,84,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,17,5,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0
2011-09-01,15,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,13,16,79,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,16,9,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,8,0,0,0,100
2011-10-01,10,0,0,0,0,7,12,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,18,0,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,35,0,6,5,0,0,8,0,0,0,0,0,0,15,0,37,0,0,0,0,0,0,15,73,0,0,4,66,4,0,0
2011-11-01,7,0,0,0,4,7,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,5,5,20,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,16,0,20,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2011-12-01,15,0,0,0,0,11,13,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,15,0,0,0,0,69,5,0,0
2012-01-01,9,0,0,35,4,10,11,0,0,0,0,68,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,17,100,4,14,100,18,0,0,0,0,0,0,14,0,0,13,0,0,0,0,0
2012-02-01,7,0,0,0,0,10,0,0,0,0,4,75,0,0,0,0,0,8,0,12,0,0,100,0,0,0,0,19,0,14,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,4,0,0,19,0,10,15,0,38,0,0,0,0,0,0,0,0,13,0,0,69,9,0,0
2012-03-01,13,0,0,17,3,8,11,0,0,0,3,0,0,3,0,0,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,13,0,0,0,0,32,0,0,7,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,7,0,14,0,0,0,7,0,0,0,0
2012-04-01,13,0,0,0,0,17,0,0,0,0,0,0,0,0,0,17,0,0,0,11,0,0,0,0,0,0,15,18,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,33,6,0,5,0,0,0,0,0,0,0,0,4,28,0,0,0,0,0,0,0,12,0,0,0,0,4,0,4,0,0
2012-05-01,6,0,0,0,0,12,0,0,0,0,3,0,19,7,0,0,11,0,74,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,0,0,74,0,4,0,0,0,30,0,6,5,0,0,7,0,6,0,0,0,0,0,0,16,0,0,0,0,0,0,13,0,0,0,3,0,5,0,0
2012-06-01,6,0,8,0,0,9,16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,64,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,16,0,6,0,0,0,0,0,100,0,0,0,0,0,0,12,0,0,4,0,0
2012-07-01,8,0,0,0,0,12,11,0,0,0,0,0,0,0,11,0,0,0,74,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,0,0,0,0,66,0,0,4,0,0,0,0,100,0,0,0,11,13,0,0,0,3,0,4,0,0
2012-08-01,0,0,0,0,0,7,21,0,11,0,3,0,0,3,0,16,0,0,74,0,13,0,0,0,0,0,0,16,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,6,0,16,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0,3,0,8,0,0
2012-09-01,0,0,7,0,0,11,0,0,0,0,0,0,0,3,0,15,0,6,0,0,0,0,0,0,4,0,0,15,0,0,0,3,9,0,0,0,7,0,0,71,0,0,0,0,0,0,0,0,0,100,0,0,0,6,0,0,0,12,12,0,0,0,0,0,0,0,0,12,0,0,0,3,55,4,0,0
2012-10-01,13,0,0,13,8,8,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,4,3,0,0,0,0,10,0,3,0,0,0,0,6,0,0,0,11,3,0,0,0,0,0,7,4,0,67,0,3,5,0,0,0,3,11,0,0,0,0,0,0,0,0,0,53,9,0,3,0,3,0,0
2012-11-01,8,0,0,0,0,10,9,0,9,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,14,0,0,0,0,0,48,16,0,6,0,0,0,0,3,0,0,0,0,0,0,8,0,0,6,3,5,0,0,0,0,23,0,0,0,0,0,0,6,9,0,0,9,10,5,0,5,100,0
2012-12-01,8,0,0,14,3,9,38,0,9,0,3,0,0,0,9,0,0,0,66,9,11,56,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,100,0,5,0,0,0,27,0,5,4,0,0,0,0,0,0,0,83,0,12,0,0,100,0,0,0,0,9,0,0,19,0,0,0,3,0,0
2013-01-01,14,0,0,0,3,20,0,11,0,0,0,49,0,3,0,12,9,0,59,0,0,50,0,0,3,13,0,13,0,0,0,0,0,44,15,100,0,50,51,59,0,6,0,0,0,24,0,9,4,0,0,5,0,5,0,0,0,3,0,0,0,0,0,0,0,5,0,10,0,13,0,4,0,5,0,0
2013-02-01,5,5,7,0,3,20,0,12,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,4,0,0,0,14,0,11,58,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,23,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0
2013-03-01,5,0,0,0,4,13,8,0,0,57,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,8,0,0,0,0,0,0,59,0,0,0,0,0,24,0,4,5,0,0,0,0,5,0,13,0,6,10,0,13,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0
2013-04-01,5,0,0,12,0,11,8,0,0,0,2,47,0,2,8,0,8,0,0,0,0,0,0,0,0,0,20,12,0,0,0,0,8,0,0,95,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,4,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,8,0,0,0,3,0,0
2013-05-01,8,0,6,0,2,11,7,9,0,0,0,0,0,2,0,11,0,0,0,0,9,45,60,3,3,0,9,0,0,0,0,2,7,40,0,0,0,0,0,53,0,3,0,0,0,0,0,0,0,0,0,5,2,4,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0
2013-06-01,11,4,5,0,2,11,7,0,0,0,0,0,0,5,0,0,0,5,0,0,0,44,0,0,4,0,0,0,0,0,0,0,7,39,0,0,5,0,0,0,0,3,0,0,0,0,4,4,3,74,57,5,2,0,0,0,0,0,18,0,11,79,0,0,0,5,0,9,0,0,0,2,0,5,0,0
2013-07-01,5,0,5,0,2,13,7,0,0,0,4,0,0,2,0,0,0,4,0,7,9,42,56,3,0,0,9,11,0,8,0,0,0,0,0,0,0,0,0,50,0,5,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,9,0,11,0,0,68,0,7,0,9,0,0,0,2,0,3,0,0
2013-08-01,8,0,0,11,0,12,11,0,0,0,2,0,13,3,0,0,8,0,0,0,0,0,0,6,3,0,0,0,0,0,0,5,0,39,0,0,5,0,0,0,0,3,0,0,0,0,4,0,6,0,0,0,2,8,0,0,0,0,9,0,0,78,0,0,0,5,7,9,44,7,0,2,0,4,0,0
2013-09-01,6,0,5,0,0,18,7,0,0,0,2,0,0,3,0,0,7,0,0,0,0,41,0,0,3,0,0,21,14,8,0,2,7,0,0,0,5,0,0,0,8,2,0,0,0,0,0,4,6,0,0,0,0,4,0,0,61,5,9,0,0,0,0,0,0,7,7,0,0,7,0,2,0,3,0,0
2013-10-01,4,0,0,0,3,12,0,0,0,0,4,0,0,6,0,0,0,0,0,0,8,0,0,3,0,0,8,10,9,7,0,0,6,0,0,0,4,0,0,0,8,3,0,0,0,18,0,3,0,0,0,0,0,5,0,0,57,2,8,0,0,0,0,0,0,0,0,0,0,6,0,3,0,2,0,0
2013-11-01,4,3,5,0,2,13,0,0,0,0,3,0,11,4,0,0,0,0,0,6,12,0,0,0,3,0,0,10,0,7,60,0,6,0,0,0,4,0,0,0,0,6,0,0,0,19,0,3,3,0,100,4,0,4,0,0,0,3,8,0,10,0,0,0,0,0,0,8,40,7,7,0,0,4,71,0
2013-12-01,8,0,5,0,2,13,7,0,0,48,0,0,0,0,0,11,0,4,0,0,9,0,0,0,0,0,0,11,0,8,0,2,13,37,0,0,0,0,0,50,9,3,0,0,0,40,0,0,3,0,54,0,2,0,0,0,0,8,26,0,0,0,0,0,0,9,7,0,0,0,8,3,39,5,0,0
2014-01-01,4,0,0,0,2,12,6,0,0,0,2,0,0,4,0,0,0,4,44,0,0,37,0,3,2,10,0,9,9,14,0,2,6,100,0,0,0,0,0,0,8,3,0,0,0,18,0,0,4,0,0,0,0,4,0,0,0,5,0,0,10,0,0,0,0,0,6,8,75,0,0,0,0,2,0,0
2014-02-01,0,0,0,0,0,17,0,0,0,0,0,0,0,4,7,0,7,0,0,0,9,42,0,0,0,0,0,0,0,8,44,0,7,0,0,0,5,0,0,0,8,0,0,0,0,0,0,4,3,0,0,5,0,4,0,0,0,3,0,62,0,0,0,0,0,0,0,0,42,0,0,2,0,3,0,0
2014-03-01,4,3,5,0,2,10,7,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,3,3,10,0,10,0,0,0,2,9,0,0,0,0,0,0,46,0,3,0,0,0,19,0,0,0,0,0,0,2,0,0,0,0,15,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,4,0,0
