date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Bean Sprouts,Beans,Beets,Bitter Melon,Blackberries,Blueberries,Broccoli,Brussels Sprouts,Cabbage,Cantaloupe,Carrots,Cauliflower,Celery,Cherries,Corn,Cranberries,Cucumber,Dates,Eggplant,Fennel,Figs,Garlic,Gooseberries,Grapefruit,Grapes,Green Beans,Greens,Guava,Hominy,Kale,Kiwifruit,Kumquat,Lemons,Lettuce,Longan,Loquat,Lychee,Mangos,Mushrooms,Okra,Onion,Oranges,Papayas,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Persimmons,Pineapple,Plantains,Plums,Pomegranate,Potatoes,Prunes,Pumpkin,Quince,Radishes,Raisins,Raspberries,Rhubarb,Romaine Lettuce,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tangelo,Tangerines,Tomato,Turnip,Water Chestnuts,Watercress,Watermelon,Yams,Cassava
2009-06-01,11,14,0,0,0,7,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,26,0,0,0,9,0,0
2009-07-01,25,0,0,0,0,8,0,24,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,19,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,9,0,0
2009-08-01,31,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,19,0,0
2009-09-01,24,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,88,100,0,0,0,0,0,0,0,0,0
2009-10-01,18,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,27,0,0,18,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,9,0,0
2009-11-01,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
2009-12-01,27,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,14,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,9,0,0
2010-01-01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,35,0,0,31,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,8,0,0
2010-02-01,11,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-01,14,0,0,0,0,9,0,26,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,32,0,0,100,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,16,0,0,0,10,0,0
2010-04-01,16,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,18,0,0,0,0,0,52,0,0,0,0,0,0,0,0,24,50,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,54,0,0,16,0,68,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
2010-05-01,16,0,0,0,17,9,0,19,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,34,0,0,0,31,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,23,12,0,0,0,0,0
2010-06-01,16,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,14,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,100,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,8,0,0
2010-07-01,10,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,7,0,0
2010-08-01,16,0,54,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,15,0,0,0,0,0,22,0,0,0,0,0,11,70,0,0,0,11,0,0,0,7,0,0
2010-09-01,10,0,0,0,0,0,36,0,0,0,0,0,100,0,0,0,0,0,0,18,0,0,21,0,0,100,0,0,0,0,0,0,0,31,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,17,0,0,0,61,0,11,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2010-10-01,14,0,54,0,0,6,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,30,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,18,0,0,16,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-11-01,15,0,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,33,12,0,0,0,0,0,0,0,0,0,0,0
2010-12-01,15,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,7,0,0
2011-01-01,12,0,0,0,0,3,0,9,22,0,0,0,0,0,0,0,23,0,0,9,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,5,0,0,0,0,0,0
2011-02-01,8,6,28,0,0,6,0,0,0,0,0,40,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,37,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0
2011-03-01,8,0,0,0,0,11,0,12,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,20,0,0,0,14,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,0,0,0,19,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0
2011-04-01,13,0,29,0,9,3,0,20,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,24,0,0,0,0,0,47,12,0,0,0,0,99,0,0,0,9,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,4,0,0
2011-05-01,11,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,28,7,15,0,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0
2011-06-01,10,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,53,0,6,0,0,25,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,100,0,0,37,9,0,0,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0
2011-07-01,9,5,26,46,8,9,0,0,22,0,0,38,0,0,0,0,0,0,34,0,100,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,0,0,8,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0
2011-08-01,9,0,0,0,0,4,0,0,20,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,20,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0
2011-09-01,6,0,24,0,0,5,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,82,0,0,0,7,0,0,0,18,0,0,0,0,0,0,0,0,7,13,0,0,0,0,0,5,5,0,0,0,0,0
2011-10-01,6,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,80,0,0,0,0,0,0,0,0,0,18,0,19,12,0,100,0,0,0,9,17,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,13,0,0,6,0,0,4,0,0,6,0,0,100,6,0,4,0,0,0,0,4,5,0,0,0,0,0
2011-11-01,4,0,0,0,0,7,0,7,18,0,0,0,0,0,19,28,0,0,0,0,81,0,0,0,6,0,0,4,0,0,0,0,0,12,0,0,0,0,0,9,0,0,6,0,4,0,0,0,0,0,6,0,0,0,0,0,6,0,0,6,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0
2011-12-01,7,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,25,0,0,74,0,0,0,6,0,4,0,0,0,17,0,0,0,0,0,0,0,0,8,16,0,0,0,4,0,33,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,10,0,0
2012-01-01,11,0,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,15,0,0,0,0,5,0,5,0,0,0,0,0,26,0,0,5,4,0,0,2,0,0
2012-02-01,9,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,10,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,7,0,0,0,2,0,0
2012-03-01,8,0,22,39,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,22,0,0,0,5,0,0,0,0,0,0,7,0,5,0,0,0,0,5,0,0,0,3,0,0
2012-04-01,9,0,19,0,6,7,0,13,16,0,0,0,0,0,17,0,0,0,0,6,0,0,7,0,6,0,4,0,0,0,17,0,18,0,0,92,0,0,0,23,0,0,0,0,3,0,0,0,0,0,0,21,0,7,0,0,6,0,0,10,21,0,0,0,0,5,0,0,0,6,0,4,0,0,0,100,4,0,0,0,5,0,0
2012-05-01,7,4,0,0,5,8,0,12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,4,0,0,15,14,0,19,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,0,5,19,0,6,0,0,0,0,0,0,19,0,0,0,0,5,0,0,0,0,0,4,23,0,0,0,7,0,0,0,2,0,0
2012-06-01,6,0,18,31,0,2,0,6,0,0,0,0,32,0,0,0,0,0,23,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,10,0,0,0,0,0,4,0,0,0,6,0,0
2012-07-01,4,3,0,0,0,3,0,6,0,0,0,0,0,0,15,0,14,0,0,6,0,0,0,0,5,30,0,7,0,0,14,0,0,14,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,19,0,6,3,0,5,0,17,4,9,0,3,0,0,0,0,0,0,0,0,3,0,25,0,0,9,0,0,0,4,0,0
2012-08-01,6,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,5,0,17,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0
2012-09-01,8,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,9,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0
2012-10-01,7,3,0,0,0,3,10,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,5,0,0,0,0,0,14,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,5,0,0,5,0,0,4,9,0,3,0,0,4,0,0,0,5,0,0,0,23,0,0,3,3,0,0,3,0,0
2012-11-01,9,0,0,0,5,2,0,12,0,0,0,0,0,0,0,22,0,0,0,0,0,0,13,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,7,0,22,0,0,0,0,0,4,0,0,0,0,0,6,3,0,0,0,0,0,9,0,7,0,0,4,0,0,0,0,0,0,22,0,0,89,7,0,0,0,3,0,0
2012-12-01,8,0,0,0,0,4,0,12,0,0,0,0,25,0,0,18,0,0,18,4,0,100,5,0,4,0,3,3,0,0,24,0,0,8,0,0,0,0,0,6,11,0,4,17,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,11,15,3,0,0,0,0,0,65,0,0,3,0,0,0,0,3,3,0,0,2,0,0
2013-01-01,7,0,27,0,0,2,0,5,0,0,0,0,0,0,12,0,0,0,0,0,49,0,0,8,4,0,0,6,0,0,11,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,4,0,0,4,0,0,5,0,0,4,0,0,4,7,15,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2013-02-01,7,0,14,0,0,3,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,16,0,0,0,4,0,0,0,4,0,3,0,0,20,0,3,3,0,0,3,0,0
2013-03-01,3,0,0,26,5,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,3,0,0,0,13,12,0,17,0,0,0,0,0,0,0,0,4,0,3,0,0,4,0,0,0,0,0,5,0,0,5,0,0,4,8,0,3,0,0,4,0,0,0,0,0,0,0,22,0,0,6,0,0,0,2,0,0
2013-04-01,9,3,13,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,17,0,50,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,5,0,5,0,0,0,0,2,0,22,0,0,0,7,0,0,5,0,0,6,0,13,0,0,0,4,0,0,3,24,0,0,0,0,3,17,0,0,0,3,3,0,0,4,0,0
2013-05-01,3,2,34,0,0,4,0,4,0,0,0,0,0,0,10,0,0,0,0,4,42,0,4,0,0,0,0,2,0,0,0,0,10,0,0,53,0,4,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,2,0,0
2013-06-01,2,5,0,0,3,2,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,2,2,0,13,0,0,0,0,0,54,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,10,0,0,3,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2013-07-01,9,3,0,0,0,0,0,4,9,0,0,0,20,0,0,0,0,0,0,4,41,0,0,0,3,0,0,0,0,0,9,0,0,6,0,53,0,0,31,4,9,15,3,0,2,0,0,0,46,0,3,0,0,4,0,0,3,0,0,0,6,0,2,14,0,3,0,0,51,0,0,0,0,16,0,0,4,0,0,0,4,0,0
2013-08-01,7,0,11,0,3,1,7,6,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,20,2,0,0,0,9,0,0,0,0,0,0,4,0,0,9,0,0,13,2,0,0,0,0,0,4,12,37,0,2,0,3,0,0,0,0,0,2,14,41,3,0,0,0,0,6,2,0,0,0,57,3,0,0,0,1,0,0
2013-09-01,5,0,11,0,3,3,0,4,0,0,0,0,0,100,10,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,9,10,6,0,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,3,2,0,0,3,0,0
2013-10-01,5,0,0,0,0,2,0,4,9,0,0,0,0,0,0,0,0,0,14,0,40,0,4,0,3,0,2,2,0,0,0,0,10,12,0,51,0,0,15,4,0,0,0,0,2,0,0,6,0,0,0,0,0,4,0,0,3,0,11,3,12,0,3,14,80,3,0,0,0,3,6,2,0,0,0,0,2,2,0,0,2,0,0
2013-11-01,8,2,0,0,3,2,0,6,0,0,0,0,18,94,9,0,0,0,13,3,0,0,8,0,3,0,0,2,0,0,9,0,0,0,0,48,0,0,0,0,8,13,3,0,2,0,0,0,0,0,4,0,35,3,0,0,3,0,10,8,6,11,0,0,0,3,0,0,0,6,8,2,0,0,0,0,2,2,0,0,3,0,0
2013-12-01,6,2,0,0,0,4,0,0,7,10,0,13,16,0,0,0,7,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,15,0,0,0,3,0,5,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,11,8,0,0,4,7,0,0,0,0,2,0,0,0,0,5,0,0,13,0,0,2,0,0,0,7,0,0
2014-01-01,6,2,0,0,3,1,0,4,0,0,0,0,16,81,8,0,7,11,11,0,0,0,3,0,5,0,0,0,0,0,7,7,0,5,0,0,0,3,0,3,0,0,0,0,2,0,14,2,0,0,0,0,29,6,0,0,3,0,0,2,9,0,2,0,0,0,0,0,40,3,5,0,0,0,0,45,2,0,0,0,2,0,0
2014-02-01,3,4,9,0,0,5,0,5,0,0,0,0,16,0,8,0,0,11,12,0,34,0,3,0,0,0,0,2,0,0,8,7,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,2,0,4,0,0,2,5,0,2,0,0,2,0,0,0,3,0,2,0,13,0,48,2,0,0,0,1,0,0
