date,Apple,Apricot,Artichoke,Asparagus,Avocado,Banana,Bean Sprouts,Beans,Beets,Bitter Melon,Blackberries,Blueberries,Broccoli,Brussels Sprouts,Cabbage,Cantaloupe,Carrots,Cauliflower,Celery,Cherries,Corn,Cranberries,Cucumber,Dates,Eggplant,Fennel,Figs,Garlic,Gooseberries,Grapefruit,Grapes,Green Beans,Greens,Guava,Hominy,Kale,Kiwifruit,Kumquat,Lemons,Lettuce,Longan,Loquat,Lychee,Mangos,Mushrooms,Okra,Onion,Oranges,Papayas,Parsnip,Passion Fruit,Peaches,Pears,Peas,Peppers,Persimmons,Pineapple,Plantains,Plums,Pomegranate,Potatoes,Prunes,Pumpkin,Quince,Radishes,Raisins,Raspberries,Rhubarb,Romaine Lettuce,Spinach,Sprouts,Squash,Strawberries,Sweet Potato,Tangelo,Tangerines,Tomato,Turnip,Water Chestnuts,Watercress,Watermelon,Yams,Cassava
2014-03-01,5,6,10,18,0,6,0,3,8,0,0,14,0,0,0,0,0,13,0,0,0,0,4,0,3,0,0,4,0,11,9,0,0,11,0,0,0,0,0,0,0,0,3,0,2,0,16,0,0,0,3,11,0,3,0,0,6,0,0,3,6,11,0,0,0,3,0,0,0,0,0,0,13,0,0,53,2,0,0,0,1,0,0
2014-04-01,6,2,0,0,3,4,0,3,0,0,0,12,0,0,0,0,0,0,0,0,32,61,0,0,5,15,0,3,0,0,7,0,0,0,0,0,7,0,0,3,0,0,2,0,3,0,0,2,0,0,2,0,0,6,1,0,3,0,0,3,5,0,0,11,31,2,15,0,0,5,5,2,11,12,0,0,0,0,0,12,4,0,0
2014-05-01,4,2,8,15,0,2,0,3,0,0,0,0,15,80,0,0,0,0,0,0,64,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,8,2,7,0,0,11,0,0,0,0,0,3,5,0,11,12,0,0,2,0,0,0,2,0,0
2014-06-01,5,0,0,0,3,3,0,3,0,0,0,0,49,0,0,12,8,0,12,0,0,65,0,5,3,0,0,2,0,10,8,0,0,5,0,43,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,14,0,7,0,0,0,0,2,0,0,42,3,5,2,0,0,0,48,3,0,0,0,3,0,0
2014-07-01,4,0,8,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,0,14,0,0,4,0,38,7,0,0,0,0,0,0,0,1,0,0,0,0,0,4,9,28,0,0,0,5,0,8,4,4,0,2,0,0,0,0,0,0,2,5,0,10,0,12,0,2,0,0,0,4,0,0
2014-08-01,7,0,0,14,2,3,0,8,13,0,0,11,14,0,21,10,7,0,10,3,30,0,3,0,2,0,0,2,0,0,7,13,0,4,0,0,0,3,0,5,0,0,0,0,1,0,0,0,66,12,2,0,0,3,0,0,7,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,42,2,0,0,0,4,0,0
2014-09-01,5,2,0,14,0,2,0,3,6,0,0,0,0,0,7,0,7,0,20,0,0,0,3,0,2,14,0,0,0,0,0,0,0,4,0,37,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,8,2,9,0,2,0,0,6,0,2,36,2,0,2,10,11,0,0,3,2,0,0,2,0,0
2014-10-01,6,0,8,0,2,4,0,3,0,0,0,0,14,0,0,10,13,10,10,0,0,0,3,0,0,0,2,2,0,0,0,6,0,4,0,36,0,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,26,0,0,0,5,0,0,2,6,0,2,20,0,4,0,0,0,0,4,2,0,0,11,0,4,3,0,0,2,0,0
2014-11-01,7,0,0,13,5,2,5,0,0,0,0,0,0,0,7,0,0,9,10,0,0,0,0,0,0,0,2,2,0,0,7,0,0,4,0,0,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,4,9,2,10,0,3,0,0,0,2,0,2,0,11,0,0,2,0,0,0,3,0,0
2014-12-01,6,2,0,13,0,2,0,0,0,0,0,0,0,0,7,0,0,9,10,0,28,0,0,0,0,0,2,2,0,0,6,0,0,8,0,0,0,3,10,6,0,0,0,0,3,0,12,2,0,11,0,8,50,0,0,0,2,0,0,4,4,0,3,0,0,2,0,0,0,2,4,0,0,0,0,0,0,0,0,10,9,0,0
2015-01-01,5,1,7,12,3,2,0,2,6,0,0,0,0,67,0,0,0,0,0,0,27,52,3,0,2,0,0,0,0,0,6,0,0,4,0,34,0,3,0,3,0,0,2,0,1,0,0,0,0,0,4,8,24,2,0,0,2,0,0,3,4,0,3,0,0,2,0,0,0,2,4,1,0,10,0,0,2,2,0,0,2,0,0
2015-02-01,6,0,0,0,2,3,0,8,7,0,0,0,15,0,0,0,0,0,10,0,30,89,3,0,4,15,0,2,0,0,0,7,0,9,0,39,0,0,0,3,0,0,2,0,0,0,0,0,0,12,2,0,0,3,0,0,4,0,8,2,4,0,2,10,0,2,0,0,0,5,5,0,0,12,0,42,4,2,0,0,1,0,0
2015-03-01,6,2,0,15,8,4,0,4,11,0,0,0,0,0,0,11,0,11,11,0,0,0,5,5,3,0,0,0,0,10,0,0,8,10,0,0,0,0,0,0,0,0,0,0,3,100,14,2,0,0,4,10,0,3,0,0,0,0,0,2,5,0,2,0,0,2,0,0,0,0,0,0,0,13,0,0,4,2,0,0,2,0,0
2015-04-01,4,0,0,0,2,2,0,3,6,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,14,0,3,0,0,7,12,0,4,0,36,0,3,0,3,0,0,0,9,2,0,0,2,0,0,4,0,0,3,0,0,3,0,0,2,0,0,2,10,0,2,0,0,0,2,0,2,0,11,0,0,3,0,0,0,4,0,0
2015-05-01,3,3,7,0,0,2,0,2,0,0,0,0,0,0,6,0,19,9,9,0,27,0,3,4,4,0,2,3,0,0,0,6,0,4,0,34,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,5,1,0,4,0,0,4,5,8,3,9,0,2,0,0,0,2,0,2,0,11,0,0,2,0,0,0,3,0,0
2015-06-01,4,1,0,12,2,3,0,5,0,0,0,10,12,0,0,0,0,0,9,4,50,0,0,4,0,12,0,0,0,0,0,0,6,4,0,0,0,2,0,3,0,0,2,0,2,0,0,2,0,0,4,0,0,5,0,0,2,0,7,2,4,0,3,0,0,2,0,2,0,0,0,1,17,10,0,0,1,1,0,0,2,0,0
2015-07-01,5,2,6,0,2,4,0,4,5,0,0,8,10,0,5,0,5,0,0,0,21,0,2,0,2,10,1,0,0,0,5,5,0,0,0,28,0,2,0,5,0,0,0,0,4,0,9,2,0,0,3,0,0,3,0,0,4,0,6,0,4,0,2,0,0,0,0,0,27,2,0,0,7,8,0,30,2,0,0,0,3,0,0
2015-08-01,2,1,6,10,0,3,0,4,0,0,0,8,0,0,8,0,5,7,0,2,0,0,2,0,0,0,2,2,0,0,5,5,5,0,0,0,0,0,0,5,0,0,3,0,1,0,0,2,0,0,2,6,0,3,1,0,4,0,0,2,13,7,1,0,22,2,0,0,27,2,3,1,8,0,0,0,2,0,0,0,4,100,0
2015-09-01,7,0,0,0,2,4,0,3,0,0,0,0,22,0,5,0,0,8,12,0,23,0,0,0,2,0,1,0,0,7,5,5,0,10,0,0,0,0,0,5,0,8,2,0,0,0,0,2,0,9,3,0,0,2,1,0,4,0,6,0,4,0,0,0,0,2,22,0,0,2,0,1,8,0,0,0,2,0,0,0,3,0,0
2015-10-01,5,0,0,0,4,2,0,4,0,0,0,8,0,0,0,0,0,7,11,0,0,42,2,0,2,0,0,2,0,6,5,0,5,0,0,27,0,2,0,2,0,0,2,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,6,3,6,0,1,0,22,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0
2015-11-01,7,1,11,0,2,4,0,3,5,0,0,0,0,53,0,0,10,7,7,0,43,0,0,0,3,10,1,1,0,0,7,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,18,0,0,0,3,6,0,4,0,0,3,0,6,4,3,0,2,0,21,0,0,0,27,0,3,2,0,8,0,30,3,1,0,0,2,97,0
2015-12-01,6,0,5,0,5,4,0,2,4,0,100,8,0,0,5,0,9,0,7,4,0,0,2,0,2,0,2,2,10,12,0,4,5,3,0,26,0,0,0,2,9,0,1,0,0,0,0,1,0,0,3,0,0,4,0,0,4,0,0,5,4,0,0,0,0,3,0,2,0,3,0,1,0,0,0,0,2,2,0,0,8,0,0
2016-01-01,3,0,5,0,3,4,3,2,4,0,0,0,0,0,4,0,0,6,0,2,18,34,4,0,1,0,0,2,0,0,0,0,0,3,0,0,4,2,0,3,0,0,0,0,1,0,0,0,0,0,3,5,0,3,0,0,3,0,0,1,3,0,3,0,0,0,0,0,0,3,3,1,0,7,0,0,1,1,0,7,2,0,0
2016-02-01,8,0,0,0,0,3,0,3,0,0,0,0,0,0,5,7,4,6,0,2,19,0,2,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,7,2,0,0,0,0,0,0,0,1,21,0,3,0,17,0,0,0,4,100,0,2,6,6,1,7,0,2,0,0,0,2,0,0,7,7,0,0,2,0,0,0,2,0,0
2016-03-01,4,0,0,10,3,3,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,0,8,0,0,0,0,0,0,2,0,2,0,0,3,7,0,68,0,2,0,0,4,6,0,0,1,0,3,0,6,2,3,0,1,0,0,0,10,2,0,2,7,0,0,8,0,0,0,0,0,0,2,0,0
2016-04-01,3,0,0,0,0,4,0,4,0,0,0,0,0,0,0,7,6,6,6,0,0,0,0,3,0,0,1,1,0,0,13,4,5,3,0,24,0,3,0,4,4,7,0,6,1,0,8,0,0,0,2,0,0,2,0,0,6,0,0,2,3,0,2,0,0,2,0,0,0,2,0,1,0,0,0,26,2,1,0,0,2,0,0
2016-05-01,6,1,5,9,3,2,0,3,0,0,91,7,0,0,9,0,4,0,0,0,18,0,2,3,1,9,0,1,0,0,6,0,0,3,0,0,0,2,0,3,0,6,2,0,1,57,0,0,0,7,3,0,17,2,1,0,4,0,5,1,0,0,1,6,0,2,0,0,0,1,3,0,6,0,0,26,2,1,0,0,3,0,0
2016-06-01,2,1,0,0,2,3,3,5,0,0,86,0,0,0,0,0,4,6,0,2,17,0,0,0,1,0,1,2,0,5,4,4,4,5,0,22,0,2,0,0,4,0,3,0,0,0,15,1,0,0,3,0,0,2,2,0,2,0,5,1,5,5,1,6,18,0,0,1,0,2,5,1,6,0,0,25,2,1,100,0,3,0,0
2016-07-01,3,2,5,0,0,4,0,3,0,0,0,0,9,0,0,0,0,0,7,2,19,37,0,3,2,0,0,0,0,0,4,4,0,3,0,24,0,0,0,2,0,0,2,6,1,0,0,0,0,0,2,0,0,0,0,0,3,0,5,0,3,0,1,0,0,3,0,0,24,2,3,0,0,0,8,0,1,1,0,0,3,0,0
2016-08-01,3,1,5,0,2,4,0,5,4,6,0,0,0,0,0,0,0,6,0,0,0,37,4,0,0,9,1,1,0,6,4,4,0,4,0,0,0,0,0,0,4,7,1,0,1,0,0,1,0,0,4,0,17,2,1,0,2,0,0,1,6,0,2,0,0,1,0,0,0,2,6,0,0,0,0,0,2,0,0,0,1,0,0
2016-09-01,4,1,5,0,2,3,3,5,4,0,0,0,19,0,5,0,0,7,0,2,39,0,2,3,2,9,1,0,0,0,9,4,0,5,0,25,0,0,0,3,4,7,2,0,1,0,0,0,0,0,3,6,0,2,1,0,4,0,5,3,0,0,2,7,0,2,0,0,0,3,3,2,0,0,8,0,1,2,0,0,1,0,0
2016-10-01,4,1,5,0,1,2,0,4,4,0,0,0,9,45,4,0,0,0,6,0,0,35,0,0,3,9,0,1,0,0,4,6,4,8,0,23,0,2,0,2,0,0,1,0,2,0,8,0,0,7,1,5,0,2,0,0,3,0,0,2,5,0,2,6,0,0,0,0,46,1,3,0,0,0,0,25,2,1,0,0,2,0,0
2016-11-01,3,0,0,8,1,4,0,3,0,0,0,0,9,0,0,0,4,0,6,3,0,0,2,3,3,0,1,2,0,5,8,4,0,3,0,0,0,2,0,4,0,0,1,0,1,0,16,1,0,0,2,0,0,2,0,12,5,0,0,2,3,0,2,6,0,1,0,1,0,1,0,1,0,0,0,0,2,1,0,0,3,84,0
2016-12-01,4,1,4,0,3,2,0,3,0,0,0,0,8,0,4,0,4,5,0,1,16,0,2,0,3,8,0,0,0,5,4,0,0,5,0,30,0,0,0,2,0,0,2,0,0,0,0,1,0,6,3,5,0,2,0,0,2,0,4,6,2,0,1,0,0,4,0,0,0,3,2,1,0,0,0,22,2,1,0,0,10,0,0
2017-01-01,4,0,4,0,2,3,0,4,6,0,0,0,14,0,7,0,3,0,0,3,15,0,0,0,2,0,0,1,0,0,7,0,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,3,0,0,3,4,13,1,0,0,3,0,4,1,4,0,1,0,0,1,0,1,18,2,3,1,5,6,0,21,1,1,0,0,2,0,0
2017-02-01,6,0,4,0,1,2,0,3,4,0,0,6,0,0,4,0,4,0,6,1,0,0,2,0,1,0,0,2,0,0,0,0,0,2,0,21,0,2,0,2,0,0,1,0,0,0,7,1,0,6,1,0,0,3,1,0,4,0,0,2,3,0,2,0,0,3,0,0,0,2,2,1,0,10,0,23,1,1,0,0,1,0,0
2017-03-01,4,1,0,0,3,4,0,3,0,5,0,0,17,0,0,0,0,0,6,2,0,34,2,3,0,8,2,0,0,0,5,0,0,0,0,22,4,2,0,2,0,0,1,0,1,0,0,0,0,0,2,5,16,2,0,0,8,0,0,2,0,5,0,9,0,1,8,0,0,3,0,1,0,7,0,0,1,0,0,0,2,0,0
2017-04-01,3,1,4,7,4,2,3,4,3,0,78,6,0,0,8,6,0,5,0,0,0,31,2,0,1,8,1,2,0,9,0,0,0,4,0,20,3,0,6,2,4,0,1,0,1,0,10,0,0,0,4,0,0,1,1,0,3,0,0,2,3,0,1,0,0,2,8,0,0,0,0,1,0,6,0,0,1,1,0,0,2,0,0
2017-05-01,3,1,4,0,1,3,0,3,4,0,0,0,0,0,4,0,0,0,11,0,0,31,3,0,2,0,1,0,0,0,4,3,0,2,0,0,0,0,0,2,4,6,3,0,0,0,0,1,0,0,4,0,0,1,1,5,2,0,0,2,4,0,1,6,0,1,0,0,20,3,4,0,6,0,0,0,1,0,0,0,2,0,0
2017-06-01,3,2,0,0,2,3,0,2,7,5,0,0,24,0,0,6,0,0,6,0,17,33,2,0,1,0,1,0,0,0,6,0,6,2,0,21,0,0,0,3,0,0,2,0,2,0,0,0,0,0,4,0,0,2,1,0,3,0,4,1,2,0,2,0,17,2,0,0,0,0,0,1,6,0,0,0,2,0,0,0,4,0,0
2017-07-01,3,2,0,0,1,2,3,1,0,0,81,0,0,0,4,0,7,5,6,0,16,32,2,0,0,0,0,0,0,5,6,4,0,2,0,0,0,0,0,2,0,0,2,5,0,0,0,0,0,6,3,5,15,1,1,6,3,0,4,1,7,0,1,6,0,1,8,0,0,1,2,0,0,0,0,0,2,1,0,0,2,0,0
2017-08-01,4,1,4,7,1,3,0,2,0,0,0,6,0,0,4,0,4,0,0,0,16,31,0,0,2,0,2,0,0,0,7,3,4,5,0,20,0,1,0,2,3,0,1,0,1,0,7,0,0,0,4,0,0,2,0,0,3,0,4,1,3,0,2,0,0,1,0,0,20,3,2,0,0,0,0,22,1,0,0,0,3,0,0
2017-09-01,4,0,4,8,3,2,0,3,0,0,0,0,8,0,0,0,0,6,0,0,0,0,2,0,4,8,1,2,0,0,4,4,4,4,0,0,0,2,0,4,0,0,2,0,1,52,7,0,0,0,3,0,15,2,0,0,3,0,0,1,2,0,2,0,0,1,8,0,0,1,5,2,0,0,0,0,1,0,0,0,2,0,0
2017-10-01,4,1,4,7,0,4,0,5,0,0,0,0,7,38,4,0,0,5,5,1,23,0,2,0,2,7,1,3,0,0,4,3,4,2,0,20,0,0,0,2,3,0,2,0,1,0,7,0,0,12,1,0,14,3,0,0,2,0,4,3,7,5,1,5,0,1,0,0,0,1,2,3,0,0,0,21,2,1,0,0,1,0,100
2017-11-01,4,0,0,7,2,3,0,4,7,0,0,0,14,37,4,5,7,5,8,0,15,0,3,0,1,0,0,3,0,0,0,3,4,7,0,19,0,1,0,2,3,0,1,0,1,46,6,0,0,0,2,4,0,1,1,5,2,0,0,2,4,0,1,0,15,1,0,1,0,2,2,2,0,9,6,0,2,2,0,0,3,0,0
2017-12-01,3,1,0,6,2,5,0,2,0,0,0,5,16,0,3,5,0,5,0,0,14,27,3,0,1,0,1,2,0,0,3,3,3,2,0,17,0,2,5,3,0,0,1,5,1,0,6,2,15,0,3,0,0,1,1,0,3,0,0,5,3,0,1,0,0,1,7,1,0,2,0,1,5,0,0,0,2,1,0,0,10,0,90
2018-01-01,2,1,0,6,2,3,0,1,0,0,0,0,0,33,3,0,3,0,9,1,20,52,1,0,1,6,1,1,0,8,6,3,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,5,3,0,0,1,1,0,2,0,7,2,2,0,1,5,0,3,6,0,0,2,2,1,0,0,0,0,1,0,0,0,1,0,0
2018-02-01,4,1,0,13,3,2,2,4,0,0,0,5,13,0,3,5,3,5,0,0,14,0,0,0,1,7,1,2,0,0,0,0,3,3,100,0,0,0,0,2,3,0,1,0,1,0,0,0,0,0,2,0,13,3,0,5,6,0,4,1,5,0,2,0,0,0,0,0,0,2,2,1,5,5,0,0,1,1,0,0,1,0,0
2018-03-01,2,1,4,7,4,3,0,3,0,0,74,0,7,37,0,0,0,0,5,0,0,29,2,2,3,0,0,1,0,0,3,3,0,2,0,0,0,1,0,3,3,0,2,0,1,0,0,1,0,0,2,0,0,1,0,0,3,0,0,1,2,0,1,0,0,1,7,0,19,1,0,0,0,0,0,0,1,0,0,0,1,0,0
2018-04-01,4,0,4,13,1,3,0,3,3,0,0,5,0,0,7,5,5,5,5,1,14,54,3,2,4,0,0,1,0,0,3,3,3,3,0,18,0,1,0,1,0,0,2,0,1,0,0,0,0,5,2,4,0,2,1,0,3,0,4,1,2,0,1,0,0,2,0,0,0,1,2,1,0,11,0,20,2,1,80,0,1,0,0
2018-05-01,2,1,0,0,2,2,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,28,1,0,2,7,0,2,7,0,3,0,3,2,0,18,0,0,0,2,0,5,0,5,0,0,6,0,0,0,2,0,0,2,0,0,1,0,0,1,4,0,1,5,0,2,0,1,0,2,2,1,5,0,0,0,2,0,0,0,3,0,0
2018-06-01,3,2,0,0,1,3,3,5,0,0,0,6,0,0,0,5,3,5,0,1,0,0,2,0,1,7,1,1,0,0,3,0,0,4,0,28,0,0,0,4,0,5,0,0,1,0,0,1,0,0,3,4,0,1,1,5,2,0,4,2,0,0,1,0,0,1,0,0,0,1,0,0,8,0,0,0,2,0,0,0,2,0,0
2018-07-01,4,2,0,0,1,4,0,2,3,0,0,0,0,37,0,0,0,5,8,1,0,28,0,2,2,0,1,1,0,4,3,3,0,2,0,0,0,0,0,2,5,5,2,0,1,45,6,1,0,0,3,0,0,1,0,0,5,0,4,0,4,0,1,5,0,1,0,0,0,1,2,0,0,11,6,20,2,1,0,0,2,0,0
2018-08-01,2,0,0,0,3,2,2,5,0,0,69,5,7,0,7,0,3,14,0,1,14,0,4,2,2,0,1,1,0,4,3,0,0,0,0,27,0,1,0,2,3,0,3,0,0,0,0,0,0,0,1,4,0,1,1,5,3,0,0,1,2,0,1,0,0,1,0,0,0,1,2,1,5,0,0,0,1,0,0,0,2,65,0
2018-09-01,1,2,0,7,1,3,5,3,0,4,0,0,7,0,0,5,0,0,0,0,15,0,2,0,2,0,0,1,0,0,3,0,4,3,0,0,0,0,0,2,0,0,2,0,0,0,6,2,0,0,2,4,13,1,1,0,2,0,0,1,2,0,1,0,0,2,0,1,0,2,2,1,0,6,0,0,2,0,0,0,2,0,0
2018-10-01,3,1,0,6,2,3,0,2,0,0,0,0,0,0,0,5,3,5,0,0,14,0,1,0,1,7,0,0,0,0,5,0,0,0,0,0,0,3,0,2,0,0,2,0,1,0,6,2,0,0,1,0,12,1,1,5,2,0,4,3,2,0,2,0,0,1,0,0,0,1,2,1,0,5,0,32,2,1,0,0,1,0,0
2018-11-01,2,0,0,6,2,3,0,4,0,0,0,0,7,0,3,0,3,9,0,0,14,27,2,0,1,7,2,0,0,0,0,9,0,3,0,18,0,1,5,2,3,0,0,0,0,43,0,0,0,0,2,4,0,2,0,5,2,0,4,3,4,0,2,0,0,2,0,0,0,1,2,2,0,5,0,0,1,1,0,0,2,0,0
2018-12-01,3,0,0,6,2,3,0,2,0,0,0,0,6,31,3,0,3,4,0,1,0,24,1,0,2,0,0,1,0,4,0,3,3,2,0,49,0,2,5,3,0,4,3,0,1,0,5,1,0,0,1,4,0,2,1,4,1,0,3,3,2,0,1,4,0,1,0,0,32,3,5,2,0,5,0,17,2,0,0,5,7,58,0
